Hora;G solar
17;23780,77
18;15296,04
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;1682,50
9;25533,20
10;26650,03
11;26952,67
12;27154,71
13;27184,64
14;27137,30
15;10642,28
16;26188,93
17;23596,34
18;15471,17
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;1148,45
9;2806,06
10;5979,65
11;26501,54
12;26619,91
13;26887,47
14;27034,42
15;26811,74
16;26035,56
17;23476,94
18;15475,00
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;7833,18
8;22472,74
9;25818,01
10;26477,42
11;26742,24
12;26896,65
13;27017,91
14;26941,12
15;26881,33
16;26294,34
17;23824,96
18;15764,71
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;9405,50
8;23520,52
9;26764,63
10;27091,24
11;27543,81
12;27658,14
13;27600,06
14;27647,69
15;27570,69
16;26715,48
17;24240,56
18;16395,26
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;10261,13
8;23735,95
9;26799,41
10;27178,82
11;27247,99
12;27522,01
13;27385,39
14;27493,19
15;27297,77
16;26461,18
17;24043,64
18;16698,87
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;36,74
8;2124,81
9;5171,41
10;10259,42
11;10905,74
12;7343,60
13;9478,22
14;14715,79
15;4709,29
16;6387,80
17;2995,17
18;16871,60
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;44,50
8;2209,44
9;5009,10
10;6593,25
11;11399,07
12;27719,65
13;17124,92
14;16129,79
15;27901,19
16;27095,34
17;24493,33
18;16914,40
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;48,70
8;730,15
9;1111,50
10;5759,00
11;5057,87
12;8966,84
13;27904,39
14;28348,86
15;9796,85
16;5597,71
17;2869,70
18;16949,97
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;11528,38
8;23258,31
9;26283,05
10;27336,88
11;27605,12
12;27654,58
13;27989,82
14;27886,58
15;11587,39
16;26913,86
17;24405,35
18;16675,67
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;170,70
8;2127,47
9;26796,55
10;27485,43
11;10893,17
12;15273,21
13;14694,26
14;15887,02
15;11694,33
16;26904,92
17;2236,04
18;16897,02
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;176,85
8;2157,37
9;4126,27
10;27314,05
11;27573,57
12;27766,98
13;27605,21
14;27697,92
15;11527,57
16;26701,63
17;1649,15
18;16755,98
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;12665,41
8;1719,47
9;3554,17
10;9209,81
11;27985,39
12;27942,79
13;28206,37
14;28181,70
15;28211,04
16;27284,99
17;24604,86
18;17054,41
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;178,65
8;1842,56
9;26510,44
10;27495,81
11;27767,94
12;28019,96
13;28131,22
14;28142,01
15;27882,24
16;26882,22
17;24409,73
18;16897,70
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;13384,65
8;23282,74
9;26232,12
10;26845,18
11;27729,55
12;27886,76
13;27917,65
14;28117,64
15;28023,10
16;27171,12
17;24522,96
18;17115,64
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;13795,30
8;23400,07
9;26476,88
10;27603,85
11;27752,39
12;28274,83
13;28233,36
14;28264,56
15;28231,82
16;27238,07
17;24595,80
18;17223,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;13999,91
8;23603,98
9;26294,25
10;27347,02
11;28205,40
12;28501,83
13;28740,01
14;28504,48
15;28180,17
16;27070,43
17;24731,55
18;17251,84
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;16038,17
8;24872,94
9;27042,82
10;28202,84
11;28359,53
12;28371,83
13;18479,43
14;13056,22
15;10150,66
16;1611,82
17;4196,23
18;17668,02
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15338,72
8;24039,16
9;26996,00
10;28317,59
11;28483,46
12;28385,46
13;28356,93
14;28335,83
15;28252,65
16;27243,36
17;24647,75
18;17584,08
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15911,51
8;24321,74
9;26637,33
10;27521,65
11;28133,50
12;28067,63
13;27895,19
14;27902,54
15;27559,33
16;26589,28
17;24051,51
18;17252,53
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15403,05
8;23679,84
9;26326,46
10;27297,08
11;27557,59
12;27212,90
13;27196,42
14;27229,25
15;26773,39
16;26044,68
17;23481,82
18;16935,55
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;291,67
8;1799,42
9;5146,06
10;27527,13
11;27788,35
12;27914,33
13;28075,06
14;28036,20
15;27723,39
16;26507,47
17;24075,29
18;17290,83
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;194,74
8;1239,77
9;1680,67
10;2615,17
11;3408,08
12;27824,94
13;27711,09
14;27952,43
15;27914,86
16;26858,88
17;24158,90
18;17312,94
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;114,67
8;839,25
9;26143,20
10;27257,29
11;27384,55
12;28036,16
13;28133,92
14;28101,67
15;28064,03
16;27141,85
17;24328,08
18;17381,94
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;16399,03
8;23974,96
9;6767,53
10;10900,49
11;14487,94
12;12068,60
13;12279,13
14;10731,17
15;9815,71
16;6210,95
17;2946,65
18;667,61
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;327,21
8;1708,09
9;26780,46
10;27378,72
11;27318,79
12;19363,82
13;19512,29
14;17396,23
15;11672,02
16;7321,55
17;3464,98
18;784,26
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17238,44
8;24638,07
9;27254,93
10;28038,34
11;28290,83
12;28368,39
13;28348,53
14;28463,58
15;28123,69
16;27273,23
17;24761,56
18;17948,01
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17876,58
8;24785,18
9;26687,81
10;27846,23
11;28262,93
12;28381,54
13;28307,49
14;28324,19
15;28065,93
16;27066,88
17;24553,90
18;18014,45
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;589,05
8;2368,85
9;6373,43
10;11647,82
11;17089,51
12;18013,52
13;16579,50
14;12991,49
15;6670,51
16;4307,86
17;2582,77
18;18363,67
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17481,75
8;24443,19
9;26826,92
10;27836,52
11;17380,79
12;28520,15
13;19645,10
14;17966,28
15;28020,87
16;27041,78
17;24357,30
18;17949,00
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17903,53
8;24533,40
9;9145,93
10;28087,94
11;17800,55
12;28688,55
13;28448,70
14;28667,01
15;28461,99
16;27209,58
17;24564,49
18;18136,68
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17915,61
8;24684,29
9;27099,90
10;13326,46
11;6604,46
12;28792,55
13;9959,13
14;8483,51
15;5984,88
16;3406,17
17;1608,18
18;18302,80
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18179,60
8;24913,80
9;27184,24
10;28348,64
11;28764,74
12;29123,22
13;29090,05
14;29184,18
15;28694,18
16;27534,74
17;25079,91
18;18512,01
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18673,47
8;24939,53
9;27280,32
10;28603,47
11;29456,13
12;29062,26
13;28856,82
14;29063,80
15;28543,20
16;27462,76
17;24847,85
18;18474,87
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18934,34
8;24838,73
9;26760,60
10;14520,47
11;13449,35
12;18220,14
13;19710,70
14;18870,63
15;11954,19
16;8404,23
17;3720,60
18;18831,10
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;656,71
8;2247,52
9;6882,92
10;28214,82
11;29320,21
12;29301,85
13;29629,10
14;29402,16
15;29144,13
16;28124,94
17;25528,69
18;19154,40
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;812,07
8;24573,63
9;5852,60
10;5300,63
11;2606,89
12;2159,13
13;2163,09
14;8063,05
15;3150,94
16;4524,41
17;3207,27
18;18533,44
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;19529,21
8;25411,35
9;27328,97
10;28296,43
11;29347,81
12;29335,86
13;29240,97
14;29167,70
15;28694,63
16;27653,13
17;25220,08
18;18911,38
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;19778,61
8;25437,47
9;27183,55
10;28149,16
11;29120,90
12;29135,19
13;28916,92
14;18603,92
15;14314,32
16;27330,97
17;24951,55
18;19018,44
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20038,64
8;25398,32
9;27688,66
10;28596,65
11;28875,94
12;29044,36
13;28978,00
14;28845,93
15;28344,55
16;27117,25
17;24567,51
18;18785,89
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;432,85
8;2512,17
9;2938,47
10;12382,19
11;28842,14
12;28679,53
13;18331,21
14;18280,79
15;27777,52
16;6430,20
17;3139,67
18;18538,66
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1120,64
8;1939,21
9;2728,95
10;13912,35
11;16798,87
12;18100,63
13;11901,11
14;15601,71
15;13562,93
16;27463,89
17;24947,32
18;18790,12
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1156,52
8;4565,04
9;7733,13
10;12918,39
11;28958,73
12;28939,66
13;28971,75
14;29003,30
15;28869,42
16;27561,18
17;24996,89
18;19084,67
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;723,07
8;3673,99
9;8941,90
10;12655,99
11;16442,92
12;19947,62
13;29040,11
14;29020,88
15;15169,91
16;27408,73
17;24958,04
18;19089,73
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20211,41
8;25045,20
9;27304,96
10;28265,87
11;28817,30
12;28823,17
13;28998,06
14;28622,51
15;28482,63
16;27215,21
17;24760,65
18;18994,51
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;19954,34
8;24777,72
9;27043,00
10;28029,67
11;28188,79
12;28556,56
13;28935,89
14;28892,01
15;28651,43
16;27504,72
17;24929,73
18;19273,90
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;678,87
8;3366,62
9;27195,12
10;28945,67
11;29635,73
12;29201,11
13;28891,39
14;29226,52
15;28831,07
16;27605,70
17;25137,00
18;19368,13
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;19916,51
8;24747,86
9;27052,14
10;28210,46
11;28615,07
12;28769,22
13;28903,17
14;28530,68
15;13286,28
16;10020,41
17;5419,69
18;18960,49
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20078,12
8;24908,65
9;9952,91
10;11324,28
11;28139,70
12;28379,93
13;28991,39
14;28492,57
15;28185,28
16;26827,12
17;24275,88
18;18904,32
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20224,10
8;25260,12
9;27348,92
10;28580,31
11;29139,48
12;28964,54
13;29026,09
14;29026,02
15;28441,13
16;7697,52
17;4573,91
18;19085,60
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1051,34
8;3075,58
9;5174,33
10;5259,08
11;9355,21
12;20710,49
13;29210,26
14;29235,80
15;28559,98
16;27208,56
17;24609,99
18;19134,80
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;863,24
8;3633,90
9;3970,19
10;8324,30
11;27794,85
12;28833,89
13;29105,66
14;29222,37
15;28784,96
16;27405,99
17;24804,48
18;19394,04
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20463,48
8;25256,82
9;27266,68
10;28480,05
11;29308,34
12;29223,17
13;29189,09
14;28658,60
15;28108,15
16;27073,26
17;3752,37
18;19039,72
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1020,74
8;3144,51
9;4243,85
10;10870,78
11;28862,89
12;28945,57
13;29168,07
14;29111,94
15;28671,44
16;27401,66
17;24801,12
18;19500,74
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;817,34
8;1686,69
9;3046,43
10;5556,47
11;13177,43
12;17867,75
13;20297,45
14;9530,07
15;8710,37
16;27095,85
17;24599,69
18;19277,28
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;913,80
8;2756,53
9;5452,83
10;12795,15
11;9136,44
12;18798,58
13;29175,37
14;29353,29
15;28657,09
16;27420,62
17;24665,83
18;19379,82
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1047,95
8;2465,59
9;4756,40
10;4253,29
11;11476,97
12;29114,80
13;29695,74
14;29130,37
15;28784,72
16;27584,67
17;24912,20
18;19403,06
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20249,97
8;24882,51
9;26887,67
10;28323,66
11;29367,92
12;29838,07
13;29664,54
14;29510,52
15;28879,05
16;27739,45
17;25117,70
18;19725,77
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;21156,07
8;25450,96
9;27464,74
10;29019,57
11;29493,52
12;29667,94
13;29510,19
14;29250,17
15;28429,82
16;27415,08
17;25024,36
18;19936,27
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20828,61
8;24961,50
9;27383,10
10;28635,96
11;29207,32
12;29194,31
13;29528,59
14;29330,44
15;28438,10
16;27008,34
17;24673,37
18;19696,92
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1049,56
8;2313,22
9;5837,53
10;7859,80
11;29199,69
12;29020,60
13;29462,97
14;28962,04
15;28724,12
16;27377,94
17;24812,99
18;19542,91
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6937,95
7;20876,44
8;25421,70
9;27371,76
10;28475,44
11;28768,46
12;19779,77
13;29021,07
14;29073,59
15;28481,45
16;27136,63
17;24506,68
18;19436,75
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-11,53
7;1098,00
8;2148,24
9;4357,64
10;5482,67
11;11006,32
12;9488,49
13;29116,81
14;28658,73
15;28142,57
16;27163,92
17;24538,02
18;19558,66
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-17,03
7;865,07
8;1952,81
9;3808,60
10;2793,64
11;8738,83
12;15201,92
13;29216,85
14;28942,02
15;28453,79
16;27253,21
17;24628,65
18;19802,27
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;7380,68
7;20814,63
8;25177,98
9;27218,18
10;28593,13
11;29572,01
12;29920,39
13;29840,83
14;29997,41
15;29334,82
16;27858,59
17;25526,52
18;20370,68
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8105,11
7;21445,29
8;25739,21
9;27541,58
10;28910,99
11;29343,42
12;29458,49
13;29489,13
14;29177,81
15;28954,99
16;27646,99
17;25135,20
18;20195,35
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8494,80
7;21214,21
8;25213,63
9;27415,42
10;28688,04
11;29130,60
12;29582,33
13;29379,19
14;29126,75
15;28358,77
16;27254,07
17;24710,20
18;20033,22
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-7,99
7;981,28
8;2812,39
9;8645,22
10;28562,22
11;29293,02
12;29626,95
13;29284,62
14;29090,61
15;28521,53
16;27123,19
17;24644,71
18;20025,29
19;6521,83
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-15,37
7;1095,16
8;3228,74
9;5166,73
10;5737,55
11;28866,87
12;29506,79
13;29331,42
14;28941,26
15;14735,20
16;27094,34
17;24605,75
18;19837,95
19;6620,63
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;39,70
7;970,92
8;3996,42
9;5127,45
10;7012,24
11;28592,21
12;29199,05
13;22218,11
14;20668,71
15;28472,94
16;27144,69
17;24597,28
18;19809,86
19;6861,25
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;13,97
7;1370,35
8;3645,98
9;6862,03
10;28237,71
11;28903,98
12;29029,34
13;29020,58
14;28656,71
15;28153,90
16;26840,99
17;24404,47
18;19703,34
19;7018,59
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8318,66
7;20463,47
8;24581,00
9;26727,61
10;28572,53
11;29271,67
12;29431,62
13;29363,45
14;28612,82
15;28400,89
16;27096,36
17;24518,28
18;19854,43
19;7387,96
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8691,67
7;20831,20
8;25159,82
9;27172,13
10;28917,14
11;29626,65
12;30011,20
13;29855,03
14;29381,40
15;29011,90
16;27714,17
17;25215,25
18;20373,26
19;7964,29
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;9362,20
7;21300,07
8;25561,89
9;27421,84
10;29023,13
11;29669,20
12;30104,29
13;23420,33
14;17837,18
15;18425,63
16;27600,57
17;25079,48
18;20595,29
19;8721,48
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;24,90
7;1851,72
8;6376,60
9;10476,16
10;14186,27
11;29184,47
12;29786,12
13;29540,96
14;29342,04
15;28767,62
16;27465,53
17;25008,83
18;20491,15
19;8749,26
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8925,60
7;20496,35
8;24702,89
9;27095,13
10;28454,91
11;29026,45
12;29389,14
13;29512,17
14;29194,86
15;18068,13
16;12033,64
17;4793,56
18;20373,85
19;8915,42
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-3,22
7;1654,37
8;4912,89
9;27097,17
10;15854,66
11;20591,11
12;19602,91
13;22250,01
14;20731,58
15;15039,34
16;8741,34
17;5272,33
18;2066,24
19;9154,83
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;12,91
7;1442,18
8;4420,59
9;11145,73
10;14912,98
11;19976,20
12;23234,79
13;23661,14
14;22329,50
15;18234,21
16;27617,39
17;24917,06
18;20452,70
19;9322,99
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8797,77
7;20191,46
8;24461,31
9;26503,38
10;28412,34
11;29257,19
12;29366,27
13;29593,81
14;29331,54
15;28598,46
16;27074,79
17;24637,54
18;20144,28
19;9391,93
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8653,61
7;20018,56
8;24383,05
9;26241,42
10;27560,64
11;28829,85
12;29458,29
13;29256,31
14;29102,21
15;28228,62
16;26797,39
17;24335,77
18;19921,92
19;9386,76
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;9254,06
7;20418,37
8;24537,60
9;26838,16
10;28413,49
11;28938,91
12;28802,30
13;28872,27
14;28761,29
15;27978,45
16;26745,02
17;24547,28
18;20082,23
19;9723,18
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;9448,24
7;20540,06
8;24873,52
9;27053,25
10;28258,95
11;29256,54
12;29285,84
13;29432,56
14;28855,20
15;28507,46
16;26979,75
17;24559,16
18;20319,74
19;10248,82
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;67,65
7;20413,44
8;24658,95
9;26601,70
10;27563,82
11;28436,83
12;28983,22
13;29239,37
14;16984,44
15;18028,99
16;26800,44
17;24557,22
18;20365,58
19;10331,07
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;14,59
7;1112,19
8;3177,26
9;5286,87
10;12054,99
11;28768,58
12;28884,01
13;29088,49
14;29003,38
15;28445,68
16;27100,81
17;24697,65
18;20341,03
19;10315,15
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
