Hora;G solar
16;2,123
17;20,427
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;0,960
10;3,346
11;25,323
12;24,782
13;24,613
14;25,099
15;25,532
16;24,905
17;20,793
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,066
9;23,683
10;25,485
11;25,323
12;24,853
13;24,786
14;25,116
15;25,460
16;24,890
17;20,849
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,065
9;1,546
10;3,828
11;25,268
12;24,667
13;24,709
14;25,234
15;25,516
16;24,775
17;20,600
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;0,979
10;1,688
11;4,173
12;8,792
13;24,399
14;24,782
15;25,064
16;24,452
17;20,381
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,061
9;23,585
10;25,363
11;24,953
12;24,616
13;24,732
14;25,021
15;25,386
16;24,733
17;20,809
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;1,072
10;2,083
11;24,539
12;24,622
13;24,349
14;24,708
15;25,182
16;24,506
17;20,484
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;1,423
10;24,988
11;25,235
12;24,623
13;8,185
14;6,789
15;2,702
16;2,370
17;20,246
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;1,411
10;4,078
11;6,489
12;6,811
13;5,342
14;5,499
15;4,243
16;0,614
17;19,741
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;1,160
10;4,174
11;24,991
12;24,645
13;24,369
14;24,674
15;6,048
16;24,225
17;20,313
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,068
9;23,058
10;24,969
11;24,558
12;23,978
13;24,122
14;24,614
15;24,902
16;24,322
17;20,618
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;1,491
10;1,994
11;4,624
12;4,715
13;7,186
14;9,310
15;1,199
16;3,471
17;20,719
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,003
9;2,265
10;4,719
11;25,060
12;24,508
13;24,342
14;24,653
15;25,139
16;24,530
17;20,766
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;0,926
10;3,771
11;5,631
12;8,261
13;5,432
14;4,521
15;4,652
16;3,037
17;20,820
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;1,826
10;2,272
11;1,640
12;2,296
13;1,683
14;1,487
15;2,322
16;1,332
17;0,448
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;0,636
10;25,061
11;25,029
12;24,665
13;24,786
14;25,048
15;25,324
16;24,646
17;20,918
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,083
9;23,668
10;25,643
11;25,386
12;24,739
13;24,969
14;25,172
15;25,382
16;24,630
17;20,923
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,093
9;24,016
10;25,978
11;25,671
12;24,941
13;11,027
14;11,023
15;5,849
16;3,615
17;21,385
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,099
9;24,166
10;26,143
11;25,825
12;25,024
13;25,498
14;25,770
15;25,994
16;25,275
17;21,785
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,106
9;24,014
10;25,659
11;25,496
12;25,126
13;25,017
14;25,360
15;25,657
16;24,881
17;21,498
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,112
9;23,839
10;25,633
11;25,880
12;25,445
13;25,133
14;25,343
15;25,801
16;25,196
17;21,572
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;0,812
10;2,995
11;2,619
12;4,460
13;2,924
14;4,294
15;5,364
16;25,000
17;21,514
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,123
9;24,308
10;26,225
11;25,773
12;25,522
13;25,431
14;25,704
15;25,916
16;25,301
17;21,926
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,076
9;1,919
10;3,150
11;6,591
12;6,211
13;11,169
14;10,787
15;26,507
16;25,843
17;22,312
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,011
9;0,449
10;0,885
11;4,016
12;6,232
13;3,434
14;5,803
15;8,150
16;25,165
17;21,807
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,141
9;24,224
10;25,892
11;25,945
12;25,638
13;25,565
14;25,882
15;26,182
16;25,626
17;22,322
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,149
9;24,716
10;26,399
11;25,992
12;25,522
13;26,118
14;26,402
15;26,434
16;25,607
17;1,441
18;5,600
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,072
9;1,448
10;3,788
11;25,808
12;25,755
13;25,889
14;26,218
15;26,531
16;26,009
17;22,923
18;6,296
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,187
9;1,462
10;2,925
11;26,678
12;26,090
13;25,757
14;26,041
15;26,331
16;25,765
17;22,537
18;6,300
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,167
9;1,246
10;2,612
11;26,572
12;26,185
13;25,944
14;26,211
15;26,460
16;25,899
17;22,560
18;6,451
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,316
9;25,040
10;6,058
11;26,311
12;25,963
13;25,977
14;26,265
15;8,100
16;4,749
17;1,681
18;7,214
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;17,171
9;25,307
10;26,690
11;27,738
12;27,167
13;26,784
14;27,065
15;27,315
16;26,818
17;23,774
18;8,163
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,140
9;0,772
10;0,933
11;1,875
12;2,055
13;2,850
14;8,612
15;4,048
16;4,235
17;1,156
18;7,689
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;17,051
9;25,306
10;26,967
11;26,642
12;26,506
13;26,207
14;26,507
15;26,673
16;26,115
17;23,055
18;8,061
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;17,170
9;24,985
10;26,564
11;26,642
12;26,494
13;26,258
14;26,480
15;26,651
16;25,927
17;22,790
18;8,485
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;16,842
9;24,723
10;26,176
11;26,344
12;25,861
13;25,680
14;25,902
15;26,150
16;25,471
17;22,551
18;8,604
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,101
9;1,580
10;6,781
11;6,209
12;9,594
13;12,149
14;10,763
15;7,704
16;4,515
17;1,747
18;0,063
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,559
9;25,105
10;27,119
11;9,401
12;11,957
13;9,436
14;8,444
15;9,511
16;5,564
17;2,121
18;0,081
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,306
9;1,717
10;1,747
11;1,730
12;1,630
13;1,819
14;2,896
15;5,468
16;3,796
17;1,223
18;9,351
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,465
9;2,324
10;1,280
11;26,147
12;7,159
13;10,912
14;9,891
15;7,165
16;4,103
17;1,334
18;9,205
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,463
9;2,497
10;6,135
11;26,201
12;26,049
13;25,985
14;2,351
15;2,291
16;2,103
17;1,488
18;9,244
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,187
9;0,786
10;1,154
11;1,930
12;1,614
13;1,693
14;1,553
15;1,229
16;0,901
17;0,544
18;9,543
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,272
9;0,814
10;3,278
11;2,635
12;11,996
13;5,877
14;4,808
15;3,033
16;4,383
17;1,097
18;10,130
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,548
9;2,316
10;5,705
11;5,492
12;4,007
13;5,838
14;5,205
15;2,289
16;2,285
17;1,000
18;10,417
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,647
9;1,738
10;4,873
11;7,140
12;4,697
13;1,741
14;1,587
15;5,080
16;0,839
17;0,754
18;10,642
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,095
9;1,059
10;1,930
11;2,147
12;1,689
13;1,765
14;3,995
15;1,275
16;4,354
17;23,706
18;10,972
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;19,121
9;25,889
10;27,438
11;27,787
12;27,449
13;27,317
14;27,697
15;27,875
16;27,487
17;24,470
18;11,749
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;19,161
9;25,745
10;27,474
11;27,756
12;27,547
13;27,590
14;28,148
15;28,167
16;27,405
17;24,521
18;12,241
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;20,240
9;26,288
10;7,453
11;27,820
12;27,578
13;14,411
14;12,859
15;27,790
16;27,243
17;24,425
18;12,604
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;19,647
9;2,833
10;5,388
11;6,146
12;6,221
13;5,712
14;12,250
15;27,742
16;3,994
17;24,138
18;12,455
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;19,857
9;26,037
10;27,213
11;27,682
12;27,479
13;27,608
14;27,927
15;28,136
16;27,409
17;24,400
18;12,492
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;21,224
9;26,981
10;28,083
11;28,366
12;28,332
13;28,341
14;28,526
15;28,598
16;27,933
17;25,164
18;13,442
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,246
9;2,198
10;2,939
11;2,471
12;2,364
13;2,732
14;1,628
15;1,331
16;2,775
17;1,171
18;0,031
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,659
9;26,701
10;27,936
11;27,367
12;28,023
13;27,961
14;27,999
15;28,301
16;27,586
17;24,699
18;13,243
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,545
9;2,103
10;1,602
11;3,208
12;3,375
13;6,025
14;14,133
15;28,403
16;27,526
17;24,862
18;13,716
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;21,479
9;27,001
10;28,160
11;27,891
12;10,977
13;27,959
14;9,880
15;27,998
16;27,435
17;24,562
18;13,823
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;21,364
9;26,441
10;27,863
11;28,065
12;27,902
13;27,682
14;27,758
15;28,040
16;27,298
17;24,685
18;14,149
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,019
9;2,693
10;6,036
11;28,520
12;28,135
13;28,224
14;28,375
15;28,562
16;6,170
17;2,813
18;14,410
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,530
9;1,362
10;2,390
11;7,445
12;10,019
13;28,010
14;28,318
15;28,477
16;27,925
17;25,118
18;14,399
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,474
9;27,695
10;28,573
11;29,166
12;28,989
13;28,788
14;28,649
15;28,475
16;27,820
17;25,115
18;14,870
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,932
9;27,648
10;28,396
11;8,049
12;16,034
13;28,056
14;27,980
15;28,025
16;5,389
17;2,507
18;0,286
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,137
9;27,133
10;28,639
11;28,666
12;28,419
13;28,338
14;28,420
15;28,301
16;27,696
17;25,052
18;15,342
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,034
9;3,261
10;4,185
11;29,228
12;29,167
13;29,051
14;29,142
15;29,190
16;28,480
17;25,616
18;15,703
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,743
9;2,263
10;3,267
11;28,575
12;28,310
13;28,873
14;28,929
15;29,229
16;28,332
17;25,482
18;15,455
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,649
9;1,993
10;2,221
11;5,986
12;11,307
13;28,951
14;29,121
15;29,198
16;28,450
17;25,682
18;15,790
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,001
9;2,252
10;5,098
11;28,924
12;28,065
13;28,871
14;29,077
15;29,064
16;28,330
17;25,493
18;15,773
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;23,141
9;27,787
10;29,291
11;29,444
12;29,218
13;28,812
14;29,140
15;29,254
16;28,463
17;25,815
18;16,080
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,874
9;2,704
10;5,544
11;29,203
12;28,935
13;29,013
14;29,149
15;29,256
16;28,452
17;25,711
18;16,164
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,682
9;1,399
10;1,781
11;7,382
12;13,819
13;29,058
14;29,135
15;29,101
16;28,268
17;25,615
18;16,184
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,998
9;2,911
10;5,244
11;11,050
12;9,693
13;10,141
14;13,965
15;29,234
16;28,756
17;26,082
18;16,539
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,975
9;2,249
10;1,769
11;6,343
12;9,106
13;11,192
14;13,466
15;29,369
16;28,419
17;25,686
18;16,391
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;23,550
9;27,792
10;28,736
11;28,799
12;28,886
13;29,295
14;29,463
15;29,545
16;28,660
17;25,750
18;16,332
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;24,261
9;28,015
10;28,819
11;29,435
12;29,710
13;29,694
14;29,714
15;29,398
16;28,637
17;25,943
18;16,687
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,835
9;27,854
10;29,073
11;29,403
12;29,623
13;29,656
14;29,604
15;11,610
16;28,570
17;25,741
18;16,878
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,253
9;3,061
10;6,523
11;28,911
12;29,040
13;29,332
14;29,492
15;29,249
16;28,402
17;25,611
18;16,882
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;8,545
8;24,516
9;28,165
10;28,884
11;29,173
12;29,342
13;29,474
14;29,390
15;29,325
16;28,685
17;25,991
18;17,198
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;10,261
8;25,659
9;29,198
10;29,554
11;30,048
12;30,173
13;30,109
14;30,161
15;30,077
16;29,144
17;26,444
18;17,886
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;11,194
8;25,894
9;29,236
10;29,650
11;29,725
12;30,024
13;29,875
14;29,993
15;29,779
16;28,867
17;26,229
18;18,217
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,040
8;2,318
9;5,642
10;11,192
11;11,897
12;8,011
13;10,340
14;16,054
15;5,137
16;6,969
17;3,267
18;18,405
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,049
8;2,410
9;5,464
10;7,193
11;12,435
12;30,240
13;18,682
14;17,596
15;30,438
16;29,559
17;26,720
18;18,452
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,053
8;0,797
9;1,213
10;6,283
11;5,518
12;9,782
13;30,441
14;30,926
15;10,687
16;6,107
17;3,131
18;18,491
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;12,576
8;25,373
9;28,672
10;29,822
11;30,115
12;30,169
13;30,534
14;30,422
15;12,641
16;29,361
17;26,624
18;18,192
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,186
8;2,321
9;29,233
10;29,984
11;11,883
12;16,662
13;16,030
14;17,331
15;12,757
16;29,351
17;2,439
18;18,433
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,193
8;2,353
9;4,501
10;29,797
11;30,080
12;30,291
13;30,115
14;30,216
15;12,576
16;29,129
17;1,799
18;18,279
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;13,817
8;1,876
9;3,877
10;10,047
11;30,530
12;30,483
13;30,771
14;30,744
15;30,776
16;29,765
17;26,842
18;18,605
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,195
8;2,010
9;28,920
10;29,995
11;30,292
12;30,567
13;30,689
14;30,700
15;30,417
16;29,326
17;26,629
18;18,434
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;14,601
8;25,399
9;28,617
10;29,286
11;30,250
12;30,422
13;30,456
14;30,674
15;30,571
16;29,641
17;26,752
18;18,672
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;15,049
8;25,527
9;28,884
10;30,113
11;30,275
12;30,845
13;30,800
14;30,834
15;30,798
16;29,714
17;26,832
18;18,789
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;15,273
8;25,750
9;28,685
10;29,833
11;30,770
12;31,093
13;31,353
14;31,096
15;30,742
16;29,531
17;26,980
18;18,820
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;17,496
8;27,134
9;29,501
10;30,767
11;30,938
12;30,951
13;20,159
14;14,243
