Hora;G solar
6;-0,009
7;-0,009
8;-0,009
9;0,992
10;4,220
11;4,230
12;4,743
13;4,408
14;4,058
15;3,933
16;4,230
17;3,290
18;0,352
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,311
10;1,465
11;2,954
12;4,295
13;3,539
14;4,232
15;3,383
16;3,891
17;3,220
18;0,385
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,063
10;5,197
11;5,467
12;5,201
13;4,913
14;4,945
15;5,051
16;4,852
17;2,927
18;0,330
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,118
10;4,784
11;5,286
12;5,115
13;4,430
14;3,338
15;1,837
16;1,046
17;0,873
18;0,150
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,124
10;0,637
11;1,205
12;1,346
13;1,446
14;1,535
15;1,158
16;0,686
17;0,417
18;0,132
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,546
10;1,401
11;1,323
12;1,424
13;1,739
14;1,735
15;1,511
16;1,342
17;1,126
18;0,182
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,365
10;0,421
11;1,332
12;1,659
13;1,249
14;1,166
15;1,090
16;0,721
17;0,409
18;0,061
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,570
10;0,963
11;1,839
12;3,511
13;4,346
14;3,543
15;2,118
16;1,323
17;0,631
18;0,095
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,126
10;3,943
11;4,274
12;3,821
13;3,386
14;3,594
15;3,587
16;2,724
17;1,610
18;0,234
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,833
10;3,061
11;1,902
12;2,337
13;3,376
14;4,466
15;5,033
16;4,414
17;3,051
18;0,373
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,985
10;2,764
11;4,676
12;4,365
13;3,901
14;3,510
15;2,948
16;2,253
17;1,434
18;0,201
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,233
10;0,632
11;1,062
12;1,439
13;1,712
14;1,645
15;1,320
16;0,912
17;0,525
18;0,094
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,675
10;3,349
11;3,754
12;3,683
13;4,119
14;4,901
15;5,163
16;5,245
17;4,052
18;0,514
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,507
10;5,162
11;5,073
12;4,728
13;4,668
14;4,906
15;5,441
16;5,640
17;4,538
18;0,615
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,125
10;4,529
11;5,304
12;5,133
13;5,076
14;5,195
15;5,471
16;5,546
17;4,626
18;0,657
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,629
10;5,589
11;5,649
12;5,345
13;5,056
14;5,077
15;5,336
16;5,518
17;4,475
18;0,593
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,764
10;5,606
11;5,671
12;5,371
13;5,079
14;5,097
15;5,359
16;5,552
17;4,570
18;0,680
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,815
10;5,856
11;5,873
12;5,491
13;5,194
14;5,206
15;5,459
16;5,707
17;4,776
18;0,742
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,963
10;5,875
11;5,889
12;5,539
13;5,275
14;5,312
15;5,555
16;5,813
17;4,904
18;0,789
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,468
10;4,320
11;4,597
12;4,601
13;4,494
14;4,507
15;4,573
16;4,220
17;3,863
18;0,680
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,024
10;2,679
11;1,045
12;1,184
13;1,966
14;2,569
15;2,823
16;2,996
17;2,840
18;0,538
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,108
10;3,152
11;4,422
12;5,206
13;5,145
14;5,190
15;4,751
16;2,474
17;0,880
18;0,158
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,464
10;3,223
11;2,431
12;2,732
13;3,170
14;4,193
15;5,456
16;5,800
17;4,982
18;0,860
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;2,191
10;6,138
11;6,068
12;5,793
13;5,513
14;5,527
15;5,786
16;6,033
17;5,295
18;0,959
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;2,294
10;6,163
11;6,085
12;5,784
13;5,508
14;5,515
15;5,767
16;6,025
17;5,361
18;0,981
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;2,248
10;6,066
11;6,043
12;5,703
13;5,410
14;5,423
15;5,639
16;5,871
17;5,216
18;0,981
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,133
10;2,311
11;2,263
12;2,594
13;2,653
14;2,367
15;2,401
16;2,308
17;1,934
18;0,601
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,285
10;2,042
11;2,045
12;1,682
13;1,340
14;1,255
15;1,521
16;1,433
17;1,094
18;0,581
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,971
10;4,535
11;5,057
12;5,004
13;5,057
14;4,990
15;4,855
16;4,362
17;3,586
18;0,817
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,869
10;1,845
11;3,662
12;4,338
13;5,009
14;5,007
15;5,481
16;4,998
17;2,708
18;0,622
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,441
10;1,554
11;1,037
12;1,267
13;1,322
14;1,143
15;0,785
16;0,595
17;0,510
18;0,213
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,456
10;3,337
11;4,156
12;4,566
13;4,482
14;3,803
15;3,537
16;5,044
17;4,554
18;0,955
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;2,418
10;5,787
11;5,945
12;5,731
13;5,511
14;5,539
15;5,739
16;5,814
17;5,240
18;1,133
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,538
10;1,515
11;2,808
12;4,187
13;5,152
14;5,368
15;5,174
16;3,966
17;4,660
18;1,156
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,818
10;5,109
11;5,754
12;5,202
13;3,785
14;2,495
15;1,833
16;2,402
17;1,822
18;0,498
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,095
10;0,156
11;0,326
12;0,961
13;1,456
14;1,845
15;1,085
16;1,037
17;0,888
18;0,382
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,054
9;2,635
10;5,700
11;6,085
12;5,919
13;5,693
14;5,711
15;5,903
16;5,994
17;5,510
18;1,389
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,054
9;2,635
10;5,505
11;5,848
12;5,911
13;5,747
14;5,783
15;5,932
16;5,649
17;4,645
18;1,134
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,179
10;0,546
11;1,216
12;2,050
13;2,908
14;3,379
15;3,552
16;3,109
17;2,433
18;0,676
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,086
9;3,091
10;6,063
11;6,235
12;6,046
13;5,817
14;5,790
15;5,962
16;6,060
17;5,594
18;1,547
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,100
9;3,236
10;6,237
11;6,360
12;6,134
13;5,883
14;5,889
15;6,094
16;6,201
17;5,850
18;1,708
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,615
10;1,935
11;0,734
12;1,138
13;1,876
14;2,182
15;4,531
16;5,818
17;5,417
18;1,635
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,564
10;1,349
11;2,486
12;1,969
13;2,604
14;3,446
15;3,245
16;3,997
17;3,800
18;1,272
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,432
10;0,771
11;1,291
12;3,519
13;3,254
14;2,407
15;1,784
16;3,545
17;4,548
18;1,446
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,164
9;3,445
10;6,473
11;6,572
12;6,313
13;6,124
14;6,158
15;6,312
16;5,850
17;4,709
18;1,361
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,081
9;0,654
10;0,452
11;0,925
12;1,232
13;2,024
14;1,643
15;1,377
16;0,655
17;3,337
18;0,939
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,056
9;0,497
10;0,301
11;0,699
12;1,059
13;2,701
14;4,843
15;2,030
16;0,735
17;2,249
18;0,607
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,294
10;0,226
11;0,361
12;0,542
13;0,674
14;0,850
15;0,432
16;0,350
17;0,240
18;0,117
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,210
9;2,591
10;3,990
11;3,839
12;3,748
13;3,568
14;3,165
15;2,530
16;1,732
17;1,042
18;0,371
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,150
9;1,590
10;2,043
11;1,869
12;1,877
13;1,989
14;1,787
15;1,593
16;1,887
17;2,044
18;1,017
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,317
9;3,777
10;6,476
11;6,423
12;6,303
13;5,988
14;6,266
15;6,386
16;5,854
17;4,722
18;1,071
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,089
9;0,088
10;0,270
11;0,537
12;0,451
13;2,248
14;5,461
15;4,999
16;4,074
17;5,960
18;2,274
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,353
9;3,720
10;6,197
11;6,655
12;6,606
13;6,383
14;6,351
15;6,509
16;6,425
17;5,799
18;2,210
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,088
9;0,429
10;0,957
11;2,300
12;2,983
13;3,335
14;2,933
15;2,980
16;1,932
17;0,752
18;0,369
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,078
9;0,540
10;1,037
11;0,412
12;1,061
13;0,785
14;1,328
15;0,440
16;0,298
17;0,181
18;0,342
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,372
9;3,195
10;4,755
11;5,052
12;5,195
13;5,374
14;5,500
15;5,538
16;5,283
17;4,744
18;1,898
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,615
9;5,109
10;7,188
11;7,178
12;6,929
13;6,742
14;6,723
15;6,892
16;6,968
17;6,605
18;2,872
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,365
9;2,927
10;5,464
11;6,752
12;7,041
13;6,857
14;6,867
15;7,007
16;7,152
17;6,815
18;3,020
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,702
9;5,372
10;7,227
11;7,184
12;6,947
13;6,761
14;6,760
15;6,749
16;5,973
17;4,437
18;1,548
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,645
9;4,768
10;6,765
11;6,960
12;6,870
13;6,673
14;6,676
15;6,807
16;6,860
17;6,480
18;2,911
19;0,037
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,321
9;2,244
10;3,794
11;4,877
12;5,452
13;5,574
14;5,719
15;5,565
16;3,970
17;2,164
18;0,670
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,617
9;4,607
10;6,438
11;6,699
12;6,784
13;6,691
14;6,715
15;6,758
16;6,423
17;6,053
18;2,389
19;0,041
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,486
9;1,768
10;2,678
11;2,360
12;4,459
13;6,028
14;6,350
15;6,654
16;6,372
17;6,008
18;2,831
19;0,053
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,902
9;5,626
10;7,295
11;7,256
12;7,031
13;6,846
14;6,841
15;6,946
16;7,046
17;6,682
18;3,257
19;0,061
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,782
9;3,558
10;2,804
11;2,767
12;3,808
13;5,215
14;6,456
15;6,919
16;6,855
17;6,218
18;2,755
19;0,055
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,261
9;0,646
10;0,693
11;0,776
12;1,050
13;1,289
14;1,171
15;0,776
16;0,578
17;0,520
18;0,392
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,249
9;0,683
10;0,948
11;1,745
12;2,069
13;3,438
14;4,541
15;4,675
16;2,244
17;1,119
18;0,669
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,468
9;2,624
10;4,667
11;6,407
12;6,875
13;6,674
14;6,216
15;5,967
16;5,494
17;4,742
18;2,843
19;0,075
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,058
9;5,950
10;7,276
11;7,295
12;7,146
13;6,995
14;7,047
15;7,121
16;7,083
17;6,528
18;3,224
19;0,098
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,259
9;6,466
10;7,464
11;7,452
12;7,187
13;7,045
14;7,069
15;7,195
16;7,154
17;6,803
18;3,452
19;0,110
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,840
9;3,863
10;6,030
11;6,782
12;7,146
13;7,009
14;7,073
15;7,144
16;7,027
17;6,386
18;3,147
19;0,113
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,191
9;0,542
10;0,713
11;0,746
12;1,060
13;2,611
14;4,289
15;5,199
16;3,840
17;2,157
18;0,728
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,575
9;2,107
10;2,738
11;3,146
12;3,510
13;4,058
14;4,331
15;4,205
16;3,328
17;2,370
18;1,120
19;0,056
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,686
9;2,952
10;4,780
11;6,102
12;6,436
13;5,703
14;5,156
15;3,461
16;2,611
17;2,106
18;1,650
19;0,087
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,480
9;6,061
10;6,796
11;7,012
12;7,211
13;7,148
14;7,170
15;7,224
16;7,066
17;6,284
18;3,210
19;0,138
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,557
9;1,011
10;1,475
11;1,721
12;3,089
13;6,544
14;6,802
15;6,993
16;6,723
17;6,053
18;2,954
19;0,126
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,156
9;0,236
10;1,008
11;0,810
12;0,678
13;2,336
14;2,978
15;1,455
16;0,801
17;1,746
18;1,462
19;0,113
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,855
9;6,589
10;7,495
11;7,651
12;7,474
13;7,247
14;7,372
15;7,405
16;6,983
17;6,481
18;3,547
19;0,191
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,189
9;2,921
10;2,060
11;3,650
12;5,377
13;5,693
14;5,513
15;5,004
16;4,375
17;1,396
18;0,828
19;0,064
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;2,053
9;6,891
10;7,665
11;7,521
12;7,532
13;7,526
14;7,565
15;7,622
16;7,540
17;7,070
18;3,951
19;0,239
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,337
9;0,994
10;1,902
11;5,784
12;7,621
13;7,554
14;7,616
15;7,636
16;7,560
17;6,864
18;3,671
19;0,239
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;2,672
9;7,342
10;7,919
11;7,917
12;7,718
13;7,613
14;7,630
15;7,710
16;7,609
17;6,243
18;3,270
19;0,201
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;2,691
9;7,213
10;7,893
11;6,877
12;6,368
13;4,863
14;4,356
15;4,332
16;4,374
17;3,187
18;2,696
19;0,189
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,864
9;1,877
10;3,836
11;6,365
12;7,511
13;7,113
14;7,116
15;7,185
16;7,364
17;7,175
18;4,232
19;0,344
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,017
8;2,997
9;7,449
10;8,092
11;8,145
12;7,984
13;7,852
14;7,883
15;7,610
16;6,202
17;3,832
18;1,502
19;0,140
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,023
8;2,337
9;7,426
10;8,213
11;8,254
12;8,072
13;7,968
14;7,988
15;8,065
16;7,973
17;7,556
18;4,539
19;0,376
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,038
8;3,528
9;7,855
10;8,354
11;8,274
12;8,128
13;8,036
14;8,059
15;8,084
16;8,094
17;7,676
18;4,755
19;0,442
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,057
8;2,587
9;6,641
10;7,814
11;8,012
12;7,910
13;7,561
14;6,658
15;7,564
16;7,470
17;6,671
18;2,322
19;0,140
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,372
9;0,385
10;0,779
11;0,911
12;0,936
13;1,612
14;2,058
15;2,141
16;1,762
17;1,270
18;0,704
19;0,087
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
