Hora;G solar
7;2,90
8;85,28
9;207,39
10;233,96
11;226,80
12;219,89
13;220,78
14;224,69
15;226,67
16;215,99
17;189,22
18;92,31
19;9,76
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;3,09
8;80,90
9;195,94
10;227,38
11;235,29
12;236,12
13;233,62
14;233,40
15;234,12
16;231,89
17;215,40
18;109,54
19;12,02
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;4,14
8;90,71
9;211,95
10;236,02
11;237,55
12;237,22
13;234,66
14;235,28
15;236,35
16;232,52
17;215,70
18;111,71
19;12,57
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;1,19
8;13,89
9;35,35
10;100,05
11;46,37
12;54,06
13;129,58
14;200,20
15;189,67
16;231,07
17;217,62
18;113,49
19;12,98
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;4,98
8;86,75
9;87,18
10;131,83
11;236,35
12;235,53
13;234,05
14;233,76
15;235,61
16;230,97
17;216,65
18;114,44
19;13,43
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;1,69
8;17,83
9;26,70
10;44,61
11;23,14
12;35,15
13;59,40
14;61,32
15;55,39
16;47,95
17;34,74
18;20,90
19;3,67
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;6,85
8;94,63
9;213,66
10;237,92
11;243,96
12;243,08
13;241,30
14;241,57
15;241,18
16;233,77
17;212,85
18;109,63
19;13,02
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;8,95
8;109,78
9;230,67
10;245,93
11;248,49
12;246,70
13;245,86
14;246,25
15;221,85
16;175,93
17;129,93
18;62,82
19;9,14
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;8,48
8;82,88
9;75,10
10;201,96
11;251,30
12;249,16
13;247,84
14;248,19
15;246,90
16;244,03
17;230,38
18;126,54
19;16,36
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;10,61
8;104,64
9;204,47
10;246,49
11;249,00
12;248,86
13;245,99
14;245,01
15;245,06
16;242,97
17;229,93
18;127,89
19;16,60
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;11,00
8;117,35
9;233,94
10;247,32
11;250,16
12;247,12
13;245,60
14;246,46
15;247,53
16;242,86
17;229,10
18;126,81
19;17,09
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;11,36
8;112,85
9;226,09
10;243,92
11;246,59
12;245,44
13;244,37
14;245,53
15;244,48
16;240,25
17;224,28
18;122,71
19;16,59
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;2,66
8;21,39
9;33,01
10;39,96
11;146,10
12;248,05
13;249,94
14;249,74
15;250,53
16;245,03
17;229,36
18;127,78
19;18,23
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;14,01
8;128,24
9;241,08
10;254,44
11;255,15
12;254,86
13;253,81
14;253,94
15;252,71
16;250,01
17;236,22
18;135,05
19;19,48
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;9,02
8;85,11
9;197,64
10;253,07
11;257,43
12;257,39
13;255,23
14;255,36
15;254,36
16;248,47
17;232,73
18;131,82
19;19,30
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;12,10
8;103,30
9;225,70
10;252,39
11;257,52
12;256,70
13;255,01
14;255,47
15;255,40
16;249,69
17;233,87
18;134,39
19;19,79
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;16,24
8;136,59
9;245,39
10;258,40
11;257,68
12;256,96
13;255,01
14;256,02
15;255,08
16;252,38
17;237,17
18;140,50
19;21,21
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;17,37
8;133,39
9;240,60
10;254,65
11;258,14
12;256,47
13;254,63
14;255,10
15;255,24
16;249,71
17;234,70
18;137,18
19;21,17
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;17,32
8;130,22
9;234,24
10;251,63
11;255,19
12;255,21
13;252,70
14;254,72
15;252,90
16;248,07
17;229,97
18;132,76
19;21,25
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;19,03
8;133,70
9;236,26
10;253,43
11;256,58
12;256,28
13;253,43
14;254,90
15;254,01
16;247,57
17;231,02
18;134,77
19;21,91
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;18,65
8;130,53
9;230,53
10;247,63
11;249,34
12;186,44
13;244,43
14;248,89
15;243,30
16;227,65
17;173,76
18;101,72
19;15,25
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;6,06
8;18,01
9;23,33
10;29,92
11;48,00
12;164,48
13;246,74
14;250,02
15;248,58
16;239,52
17;214,33
18;122,35
19;20,02
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;6,08
8;20,03
9;22,96
10;31,26
11;61,14
12;186,77
13;251,25
14;253,43
15;250,00
16;243,26
17;221,37
18;128,42
19;21,89
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;22,66
8;140,34
9;235,98
10;253,60
11;256,61
12;256,13
13;253,69
14;254,41
15;252,79
16;248,29
17;230,39
18;138,75
19;24,36
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;6,92
8;20,55
9;19,25
10;14,43
11;14,40
12;17,98
13;33,60
14;71,95
15;147,49
16;229,52
17;201,96
18;116,64
19;22,77
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;5,78
8;20,28
9;19,24
10;30,26
11;61,65
12;76,90
13;90,23
14;87,95
15;54,08
16;51,84
17;62,58
18;55,17
19;11,63
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;7,17
8;26,26
9;37,22
10;41,28
11;42,51
12;97,79
13;170,62
14;234,83
15;250,56
16;241,58
17;216,27
18;129,00
19;23,51
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;10,32
8;37,75
9;121,69
10;235,24
11;177,23
12;246,19
13;255,10
14;256,91
15;254,60
16;247,95
17;228,54
18;138,82
19;26,64
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;29,68
8;152,90
9;242,07
10;256,55
11;261,43
12;259,78
13;257,66
14;258,62
15;257,76
16;252,36
17;236,35
18;149,09
19;29,57
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;32,58
8;160,21
9;244,93
10;259,00
11;261,13
12;262,37
13;260,86
14;261,34
15;259,44
16;255,50
17;239,50
18;155,43
19;32,49
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;33,28
8;163,85
9;248,33
10;261,61
11;262,36
12;262,56
13;261,06
14;261,20
15;259,35
16;255,72
17;240,68
18;157,92
19;33,11
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;33,15
8;156,58
9;241,31
10;254,73
11;259,55
12;261,78
13;260,41
14;260,29
15;258,84
16;252,06
17;236,46
18;151,96
19;31,53
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;8,17
8;21,42
9;22,90
10;25,82
11;30,05
12;55,91
13;124,02
14;194,17
15;241,94
16;236,40
17;213,91
18;134,29
19;28,26
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;5,12
9;15,45
10;52,60
11;81,39
12;203,55
13;251,90
14;254,75
15;252,83
16;240,60
17;212,99
18;131,15
19;28,28
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;3,52
8;5,60
9;12,95
10;33,65
11;79,41
12;159,84
13;175,53
14;201,77
15;166,66
16;236,77
17;218,26
18;137,19
19;29,28
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;7,59
8;14,26
9;22,29
10;41,56
11;37,05
12;56,84
13;85,04
14;89,45
15;73,54
16;64,45
17;50,15
18;32,19
19;8,39
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;26,70
8;28,08
9;27,41
10;32,24
11;42,63
12;66,29
13;131,80
14;222,24
15;248,76
16;244,93
17;224,09
18;140,74
19;32,86
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;3,24
8;11,70
9;59,60
10;65,35
11;114,51
12;168,19
13;170,22
14;80,32
15;134,66
16;227,92
17;200,43
18;138,75
19;31,29
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;15,28
8;63,82
9;171,66
10;215,47
11;200,19
12;221,54
13;220,81
14;219,28
15;212,02
16;188,77
17;158,73
18;109,97
19;22,89
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;41,09
8;155,89
9;233,33
10;252,10
11;257,19
12;258,51
13;257,53
14;257,71
15;255,82
16;249,08
17;229,47
18;151,68
19;39,41
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;42,44
8;160,40
9;236,36
10;254,61
11;259,02
12;260,03
13;258,73
14;258,17
15;256,48
16;250,23
17;230,98
18;156,39
19;41,48
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;16,20
8;36,83
9;55,50
10;171,28
11;256,33
12;260,06
13;259,37
14;259,34
15;258,13
16;250,29
17;234,04
18;159,82
19;42,96
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;10,07
8;21,06
9;20,61
10;21,14
11;23,24
12;51,54
13;78,55
14;75,00
15;87,92
16;85,57
17;99,27
18;121,49
19;40,44
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;12,16
8;26,43
9;39,41
10;130,77
11;233,28
12;256,85
13;257,85
14;258,03
15;256,51
16;235,68
17;152,81
18;55,41
19;9,98
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;45,60
8;158,29
9;230,92
10;248,44
11;260,99
12;263,04
13;261,53
14;260,57
15;258,38
16;250,55
17;229,08
18;155,20
19;44,91
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;40,51
8;146,13
9;187,59
10;193,72
11;188,12
12;237,72
13;224,78
14;246,93
15;235,02
16;240,83
17;173,94
18;101,43
19;37,99
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;56,69
8;181,83
9;248,07
10;261,15
11;264,20
12;265,46
13;265,05
14;264,62
15;263,52
16;259,95
17;245,53
18;179,95
19;56,68
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;60,84
8;189,11
9;253,81
10;263,14
11;267,04
12;267,83
13;266,97
14;265,61
15;264,39
16;258,77
17;247,29
18;184,87
19;60,72
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;58,99
8;185,30
9;249,98
10;260,06
11;263,90
12;265,19
13;265,42
14;265,14
15;263,90
16;258,15
17;245,94
18;183,60
19;61,13
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;22,45
8;25,92
9;22,45
10;52,45
11;168,51
12;258,53
13;260,68
14;260,51
15;258,51
16;255,75
17;234,63
18;156,60
19;37,05
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;9,57
8;23,61
9;30,52
10;36,74
11;45,73
12;66,07
13;126,26
14;185,60
15;245,44
16;240,22
17;214,62
18;133,24
19;37,24
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;6,76
8;17,03
9;20,31
10;49,42
11;46,91
12;61,39
13;170,44
14;252,93
15;224,12
16;198,74
17;166,46
18;107,15
19;34,54
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;8,15
8;22,11
9;28,18
10;56,10
11;125,10
12;188,28
13;217,09
14;241,68
15;257,80
16;242,99
17;213,13
18;147,26
19;48,97
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;57,26
8;177,38
9;244,23
10;259,58
11;265,15
12;263,88
13;261,53
14;250,90
15;249,68
16;197,21
17;205,66
18;172,77
19;54,23
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;65,62
8;191,51
9;253,56
10;267,00
11;269,86
12;270,55
13;270,49
14;270,04
15;268,94
16;264,75
17;251,65
18;195,53
19;71,16
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;65,42
8;191,57
9;252,92
10;265,60
11;268,15
12;269,55
13;269,65
14;268,93
15;267,42
16;263,73
17;250,66
18;195,60
19;72,48
20;0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;50,80
8;179,15
9;246,21
10;260,92
11;266,82
12;268,46
13;267,89
14;267,33
15;265,93
16;259,26
17;244,31
18;186,41
19;67,86
20;0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;62,04
8;182,10
9;248,07
10;262,47
11;266,13
12;268,20
13;266,38
14;250,32
15;248,51
16;257,52
17;234,76
18;187,84
19;71,43
20;0,99
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;62,75
8;187,47
9;250,28
10;264,35
11;267,45
12;269,05
13;269,08
14;268,06
15;266,01
16;249,83
17;242,27
18;196,64
19;61,78
20;0,80
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;65,42
8;189,48
9;252,72
10;265,26
11;268,29
12;269,40
13;269,73
14;257,45
15;206,03
16;183,24
17;160,23
18;125,73
19;31,62
20;1,26
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;66,63
8;189,62
9;249,60
10;263,66
11;267,28
12;267,54
13;263,35
14;265,02
15;265,86
16;261,80
17;248,03
18;199,63
19;78,60
20;1,88
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;70,03
8;193,46
9;252,76
10;263,00
11;267,97
12;269,23
13;269,58
14;268,81
15;267,46
16;262,49
17;252,93
18;206,32
19;83,89
20;2,34
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;0,28
7;71,23
8;196,78
9;255,06
10;264,75
11;269,26
12;269,96
13;270,15
14;269,41
15;268,49
16;263,86
17;252,29
18;210,78
19;87,49
20;2,72
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;0,12
7;69,82
8;194,59
9;252,77
10;262,95
11;268,26
12;269,80
13;269,88
14;268,55
15;267,12
16;262,31
17;252,54
18;207,65
19;86,09
20;3,01
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;67,11
8;189,72
9;248,64
10;262,57
11;265,61
12;267,56
13;268,28
14;266,67
15;264,66
16;260,72
17;246,39
18;203,44
19;82,68
20;3,04
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;4,84
8;11,35
9;13,69
10;15,33
11;16,96
12;28,57
13;98,93
14;233,88
15;263,91
16;257,06
17;241,39
18;193,23
19;75,77
20;2,87
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;70,01
8;195,12
9;252,62
10;262,75
11;267,55
12;268,74
13;268,59
14;267,47
15;266,25
16;261,52
17;251,57
18;211,15
19;90,66
20;4,08
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;66,75
8;190,52
9;249,94
10;264,88
11;268,49
12;270,03
13;270,06
14;269,34
15;267,52
16;263,95
17;251,05
18;210,55
19;89,11
20;4,13
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;59,94
8;178,89
9;244,19
10;262,95
11;268,79
12;270,16
13;269,88
14;269,13
15;267,40
16;260,66
17;245,24
18;200,44
19;82,43
20;4,06
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;58,17
8;173,67
9;240,79
10;261,53
11;267,99
12;270,07
13;269,79
14;268,96
15;266,82
16;261,13
17;242,97
18;195,64
19;81,01
20;4,17
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;64,20
8;185,74
9;248,86
10;263,77
11;269,92
12;270,17
13;270,37
14;269,63
15;269,30
16;263,67
17;250,55
18;210,38
19;89,26
20;5,48
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;63,79
8;185,71
9;250,68
10;265,54
11;270,52
12;270,70
13;270,82
14;270,28
15;270,08
16;264,62
17;251,70
18;212,63
19;91,80
20;6,08
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;57,23
8;174,21
9;237,11
10;253,18
11;264,65
12;267,62
13;266,18
14;265,93
15;264,77
16;256,61
17;238,30
18;173,03
19;31,60
20;4,45
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;63,31
8;186,78
9;250,95
10;265,30
11;269,47
12;270,73
13;270,75
14;270,00
15;268,64
16;264,24
17;250,39
18;216,11
19;94,13
20;6,66
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;0,12
7;67,29
8;189,55
9;249,28
10;261,48
11;267,15
12;268,61
13;268,90
14;267,54
15;266,17
16;260,44
17;249,64
18;218,00
19;100,40
20;7,52
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;36,04
8;45,92
9;119,77
10;258,22
11;269,33
12;269,66
13;270,13
14;269,25
15;266,73
16;263,24
17;250,51
18;217,08
19;96,15
20;7,30
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;22,40
8;38,29
9;54,27
10;123,24
11;251,42
12;264,42
13;264,99
14;262,25
15;260,27
16;252,97
17;152,61
18;102,72
19;75,55
20;3,89
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;12,77
8;13,70
9;11,29
10;34,09
11;81,82
12;88,10
13;108,72
14;130,60
15;153,44
16;180,33
17;200,70
18;197,48
19;88,25
20;7,26
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;11,63
8;25,03
9;79,96
10;241,83
11;269,50
12;270,23
13;269,60
14;269,18
15;266,63
16;260,14
17;245,86
18;214,58
19;96,82
20;8,26
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;20,68
8;79,94
9;168,21
10;252,74
11;266,14
12;267,79
13;266,75
14;265,92
15;263,15
16;257,43
17;239,21
18;201,12
19;88,11
20;7,48
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;6,23
8;12,23
9;15,02
10;17,15
11;15,59
12;22,17
13;33,54
14;57,40
15;148,22
16;204,23
17;223,78
18;189,89
19;82,45
20;7,20
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;61,10
8;182,04
9;247,26
10;263,65
11;267,79
12;269,28
13;269,17
14;268,32
15;265,46
16;260,12
17;248,91
18;223,81
19;105,26
20;10,21
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;54,75
8;167,29
9;237,80
10;258,47
11;265,11
12;266,99
13;266,38
14;266,01
15;263,96
16;257,77
17;243,08
18;211,03
19;96,60
20;8,88
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;45,38
8;122,90
9;230,76
10;257,24
11;263,64
12;265,54
13;265,02
14;264,36
15;262,80
16;257,65
17;243,43
18;213,39
19;98,70
20;8,97
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;10,14
8;17,03
9;18,81
10;28,67
11;85,26
12;237,31
13;267,01
14;266,37
15;263,01
16;257,40
17;244,57
18;212,79
19;98,66
20;9,82
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;9,28
8;17,34
9;17,58
10;21,78
11;52,10
12;89,88
13;185,88
14;261,35
15;264,43
16;258,89
17;244,22
18;212,82
19;99,60
20;10,13
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;18,49
8;63,90
9;96,18
10;154,86
11;257,83
12;265,31
13;265,19
14;264,16
15;261,89
16;256,98
17;238,12
18;204,49
19;96,42
20;9,93
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;26,91
8;60,80
9;135,76
10;245,14
11;262,42
12;266,70
13;265,88
14;265,19
15;262,80
16;255,36
17;235,31
18;198,43
19;92,15
20;9,42
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;9,93
8;16,29
9;15,58
10;17,22
11;26,55
12;85,32
13;214,33
14;266,15
15;264,57
16;259,66
17;242,91
18;210,86
19;100,37
20;10,68
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;34,19
8;77,71
9;73,81
10;84,27
11;216,17
12;264,22
13;262,76
14;265,27
15;264,71
16;259,87
17;243,25
18;212,29
19;100,90
20;10,57
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;8,78
8;18,32
9;25,49
10;27,69
11;21,29
12;18,23
13;36,38
14;119,94
15;138,93
16;208,41
17;237,40
18;206,21
19;98,79
