Hora;G solar
7;-0,575
8;-0,575
9;9,0636
10;36,833
11;41,451
12;41,329
13;70,19
14;83,608
15;47,269
16;21,936
17;23,608
18;6,5105
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;14,505
10;57,743
11;60,038
12;66,274
13;92,776
14;104,998
15;89,323
16;70,422
17;70,545
18;12,836
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;23,679
10;53,022
11;75,62
12;113,554
13;126,366
14;126,475
15;130,879
16;132,447
17;110,761
18;18,24
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;28,845
10;126,603
11;142,255
12;136,45
13;130,55
14;131
15;136,004
16;138,956
17;117,258
18;19,611
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;26,17
10;121,958
11;140,85
12;135,876
13;130,698
14;131,477
15;135,89
16;137,932
17;117,239
18;20,215
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;14,285
10;41,793
11;55,111
12;85,224
13;110,543
14;126,139
15;130,008
16;135,478
17;116,143
18;19,185
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;14,602
10;41,008
11;52,853
12;60,439
13;66,95
14;66,798
15;60,755
16;51,84
17;38,057
18;7,7573
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;4,7468
10;3,2581
11;20,18
12;70,403
13;119,08
14;93,256
15;111,491
16;108,807
17;87,281
18;15,172
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;23,676
10;115,851
11;133,894
12;130,217
13;125,396
14;126,168
15;129,943
16;130,178
17;110,189
18;19,944
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;19,271
10;50,609
11;30,832
12;29,857
13;33,465
14;32,411
15;27,719
16;21,136
17;25,979
18;10,171
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;14,243
10;57,407
11;98,879
12;82,583
13;57,761
14;58,405
15;50,55
16;38,751
17;59,492
18;16,784
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;28,411
10;119,692
11;133,405
12;118,263
13;114,278
14;113,016
15;111,156
16;101,25
17;74,015
18;14,227
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;17,783
10;58,143
11;75,213
12;83,456
13;87,63
14;86,596
15;79,952
16;68,567
17;49,927
18;11,034
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;23,867
10;105,647
11;128,121
12;132,373
13;128,061
14;128,166
15;131,814
16;133,414
17;116,763
18;21,735
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;29,015
10;104,649
11;127,641
12;136,537
13;134,052
14;134,68
15;139,329
16;141,842
17;126,964
18;25,639
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;23,353
10;73,278
11;112,837
12;139,526
13;134,776
14;135,065
15;139,608
16;141,914
17;128,222
18;26,737
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;30,617
10;130,212
11;143,1
12;138,396
13;133,062
14;133,403
15;137,836
16;139,977
17;127,58
18;26,471
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;27,604
10;61,527
11;56,099
12;68,328
13;83,331
14;93,357
15;103,634
16;112,75
17;114,89
18;26,904
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;11,529
10;24,143
11;25,302
12;29,982
13;43,418
14;52,23
15;53,182
16;42,223
17;27,71
18;6,9596
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;12,936
10;22,97
11;25,593
12;34,479
13;49,926
14;64,889
15;86,418
16;102,157
17;104,333
18;25,678
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;32,348
10;130,684
11;143,1
12;139,559
13;135,114
14;135,377
15;139,241
16;140,246
17;124,92
18;27,563
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;27,899
10;102,551
11;128,295
12;127,599
13;119,784
14;113,901
15;100,728
16;67,991
17;31,878
18;5,7543
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;30,287
10;116,225
11;136,452
12;135,894
13;129,159
14;131,892
15;134,166
16;131,854
17;114,348
18;26,02
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;34,776
10;138,374
11;146,961
12;143,324
13;138,743
14;139,499
15;143,367
16;144,252
17;131,974
18;31,888
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;35,772
10;145,45
11;151,589
12;145,424
13;140,124
14;139,845
15;143,61
16;147,669
17;137,14
18;35,243
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;36,604
10;148,23
11;153,003
12;146,991
13;141,394
14;141,61
15;145,373
16;149,23
17;138,935
18;37,001
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;27,98
10;61,342
11;124,977
12;145,65
13;141,051
14;141,764
15;145,472
16;149,008
17;139,372
18;37,621
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;9,232
10;17,656
11;17,656
12;21,608
13;29,121
14;35,588
15;29,803
16;34,737
17;32,342
18;7,3584
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;20,081
10;98,188
11;93,195
12;106,817
13;121,587
14;125,847
15;137,796
16;139,176
17;123,198
18;32,788
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,01277
9;37,5
10;139,61
11;145,821
12;142,325
13;137,864
14;137,068
15;139,169
16;114,29
17;100,437
18;30,171
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,02432
9;19,969
10;29,905
11;62,128
12;70,108
13;97,427
14;123,812
15;110,528
16;128,99
17;118,831
18;30,226
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;8,7267
10;17,266
11;21,359
12;28,482
13;49,943
14;38,946
15;36,11
16;25,962
17;22,427
18;7,8243
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;30,912
10;139,985
11;148,581
12;145,018
13;140,877
14;141,205
15;143,789
16;143,989
17;130,862
18;36,813
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,5691
9;43,253
10;149,179
11;151,851
12;147,653
13;142,828
14;141,047
15;144,059
16;145,312
17;115,528
18;29,587
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;16,149
10;30,211
11;105,215
12;141,015
13;141,824
14;140,09
15;140,684
16;140,787
17;127,261
18;39,336
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,7914
9;35,192
10;119,538
11;144,625
12;147,481
13;144,087
14;144,075
15;146,632
16;147,407
17;134,557
18;42,687
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;13,765
10;19,952
11;19,872
12;27,392
13;44,152
14;44,07
15;42,338
16;30,108
17;17,565
18;6,5527
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;8,2707
10;26,906
11;29,067
12;49,124
13;102,191
14;100,835
15;115,602
16;121,239
17;107,97
18;38,925
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,5434
9;41,362
10;130,129
11;154,264
12;151,841
13;147,651
14;147,764
15;151,069
16;149,827
17;136,169
18;45,987
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,5433
9;51,324
10;155,147
11;157,845
12;153,825
13;149,226
14;149,531
15;153,033
16;154,02
17;145,444
18;52,478
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,5372
9;49,683
10;152,287
11;159,848
12;155,118
13;150,713
14;150,795
15;153,568
16;155,927
17;147,997
18;55,379
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,4296
9;27,666
10;59,417
11;98,515
12;145,46
13;151,339
14;151,428
15;155,039
16;155,995
17;147,403
18;55,758
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,8249
9;27,667
10;24,811
11;24,173
12;35,221
13;51,993
14;40,39
15;30,35
16;29,991
17;26,149
18;13,74
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,7778
9;15,352
10;27,231
11;50,037
12;38,761
13;40,958
14;38,251
15;34,067
16;34,279
17;34,889
18;16,254
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,9084
9;40,866
10;65,804
11;119,255
12;145,257
13;145,961
14;141,615
15;146,546
16;144,148
17;126,125
18;46,499
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;2,6116
9;44,299
10;75,587
11;93,173
12;98,648
13;84,711
14;99,553
15;149,131
16;151,907
17;138,203
18;53,444
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;3,6672
9;48,277
10;74,938
11;83,678
12;108,062
13;137,226
14;135,954
15;135,212
16;108,632
17;103,731
18;37,84
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;3,7289
9;62,137
10;152,083
11;158,141
12;157,798
13;154,327
14;154,503
15;156,827
16;155,159
17;142,084
18;57,16
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;2,9985
9;41,812
10;104,002
11;129,209
12;141,462
13;144,552
14;152,189
15;159,419
16;160,534
17;151,653
18;63,913
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;4,6625
9;70,284
10;163,241
11;165,461
12;162,177
13;157,552
14;157,206
15;159,048
16;143,869
17;88,261
18;19,751
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;5,187
9;71,115
10;161,314
11;164,681
12;161,855
13;157,844
14;157,951
15;158,208
16;143,951
17;116,743
18;44,644
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;3,6834
9;20,718
10;34,962
11;43,178
12;75,456
13;144,782
14;158,536
15;161,606
16;160,418
17;147,291
18;62,739
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,1129
9;9,796
10;20,143
11;31,782
12;60,744
13;136,632
14;161,113
15;163,108
16;158,455
17;136,711
18;56,436
19;0,08377
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;4,0041
9;4,9971
10;12,484
11;29,923
12;17,256
13;35,596
14;36,957
15;23,671
16;34,345
17;26,958
18;9,943
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,0849
9;7,571
10;11,438
11;12,729
12;22,62
13;55,642
14;80,229
15;70,393
16;78,054
17;42,934
18;12,318
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;2,805
9;29,281
10;84,199
11;134,752
12;158,739
13;157,262
14;158,289
15;158,476
16;144,776
17;119,434
18;48,317
19;0,12455
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,702
9;82,624
10;164,104
11;167,467
12;165,353
13;161,688
14;161,963
15;163,436
16;162,688
17;150,472
18;69,035
19;0,7505
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;5,5189
9;31,715
10;52,346
11;87,154
12;146,325
13;116,135
14;137,483
15;146,692
16;122,113
17;147,124
18;73,567
19;0,9137
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;9,1497
9;91,018
10;172,259
11;173,986
12;171,321
13;167,453
14;167,484
15;169,954
16;169,1
17;159,368
18;75,529
19;1,1534
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;9,853
9;92,675
10;172,933
11;175,711
12;172,414
13;169,324
14;170,043
15;171,878
16;170,783
17;159,969
18;76,367
19;1,499
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;10,143
9;93,463
10;173,57
11;177,185
12;174,66
13;170,968
14;170,977
15;172,967
16;172,079
17;159,458
18;76,367
19;1,3898
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;11,526
9;100,145
10;176,765
11;178,454
12;174,158
13;171,358
14;171,412
15;173,953
16;173,528
17;163,968
18;81,364
19;1,7285
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;12,505
9;100,398
10;172,413
11;175,481
12;171,803
13;169,372
14;169,506
15;172,217
16;171,35
17;161,56
18;80,541
19;1,7405
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;12,791
9;96,188
10;142,36
11;156,119
12;156,978
13;157,452
14;163,605
15;158,608
16;155,95
17;109,768
18;50,194
19;1,3245
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;10,915
9;38,643
10;38,761
11;36,172
12;36,059
13;49,136
14;65,46
15;96,115
16;75,033
17;69,464
18;62,643
19;1,7683
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,7276
9;40,746
10;46,317
11;44,329
12;42,919
13;52,077
14;55,396
15;53,174
16;48,732
17;44,635
18;24,13
19;0,87
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;6,7314
9;18,079
10;22,26
11;32,72
12;21,736
13;66,098
14;80,654
15;85,582
16;81,919
17;76,262
18;44,223
19;1,3005
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;8,2253
9;24,854
10;88,648
11;151,659
12;150,399
13;138,388
14;148,767
15;158,916
16;155,167
17;139,718
18;69,798
19;2,0626
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;9,521
9;28,328
10;40,841
11;81,047
12;120,393
13;148,866
14;155,546
15;146,59
16;140,803
17;139,538
18;53,099
19;1,185
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;13,495
9;94,517
10;98,784
11;109,759
12;124,919
13;140,997
14;155,251
15;168,326
16;168,493
17;157,75
18;83,812
19;3,2966
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;18,878
9;120,44
10;180,704
11;175,689
12;173,655
13;170,868
14;171,587
15;173,42
16;170,705
17;147,427
18;83,41
19;3,7402
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;20,44
9;121,767
10;180,058
11;178,576
12;174,498
13;171,312
14;170,937
15;170,347
16;165,915
17;148,394
18;77,38
19;3,5206
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;17,083
9;100,706
10;160,817
11;148,085
12;171,635
13;171,26
14;174,16
15;175,983
16;173,824
17;155,163
18;79,497
19;3,558
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;21,558
9;57,53
10;41,784
11;40,066
12;94,379
13;148,502
14;168,75
15;175,619
16;174,034
17;161,285
18;86,359
19;4,0553
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;25,106
9;126,223
10;186,693
11;185,163
12;181,421
13;178,185
14;178,537
15;181,047
16;179,902
17;166,583
18;75,89
19;4,3929
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;26,134
9;125,118
10;181,738
11;183,028
12;181,691
13;178,691
14;178,646
15;180,163
16;180,667
17;170,135
18;94,693
19;5,1661
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;13,171
9;46,204
10;70,236
11;128,539
12;138,29
13;82,698
14;102,894
15;165,504
16;149,85
17;66,523
18;65,713
19;3,2552
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;4,9064
9;6,5645
10;24,958
11;95,702
12;118,884
13;59,598
14;84,598
15;68,06
16;26,146
17;16,751
18;8,8562
19;0,9547
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;30,868
9;126,103
10;183,986
11;185,753
12;183,352
13;180,687
14;181,754
15;182,1
16;178,737
17;166,33
18;93,468
19;5,5526
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;23,952
9;104,936
10;127,879
11;160,929
12;160,021
13;163,245
14;170,887
15;169,392
16;145,779
17;118,263
18;57,698
19;2,7136
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;8,9441
9;12,751
10;12,579
11;18,291
12;28,447
13;40,27
14;35,596
15;17,205
16;8,9692
17;14,74
18;9,888
19;0,9369
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;14,218
9;18,456
10;25,624
11;35,77
12;56,645
13;124,569
14;148,548
15;163,162
16;167,815
17;152,204
18;84,013
19;6,0931
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;36,496
9;126,427
10;167,988
11;163,143
12;161,617
13;171,851
14;182,07
15;185,655
16;181,25
17;162,265
18;90,445
19;7,3138
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;14,516
9;70,289
10;146,094
11;166,066
12;180,197
13;176,829
14;186,609
15;189,364
16;185,95
17;171,092
18;99,263
19;8,2891
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;41,504
9;136,945
10;189,225
11;188,334
12;185,619
13;183,762
14;186,646
15;189,411
16;186,339
17;174,942
18;104,881
19;9,45
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;19,81
9;47,726
10;104,046
11;135,97
12;179,123
13;185,84
14;189,954
15;191,795
16;187,437
17;174,157
18;102,984
19;9,527
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;0,42118
8;40,168
9;79,973
10;65,442
11;93,938
12;152,973
13;176,957
14;185,862
15;183,967
16;172,828
17;129,054
18;38,208
19;1,325
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;0,4818
8;42,695
9;131,559
10;186,013
11;184,796
12;190,79
13;189,536
14;189,864
15;189,784
16;183,561
17;165,105
18;95,537
19;9,1031
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;0,8117
8;47,015
9;142,532
10;193,878
11;195,834
12;195,289
13;193,055
14;192,763
15;193,611
16;189,125
17;176,089
18;106,429
19;10,96
20;-0,575
21;-0,575
22;-0,575
23;-0,575
