Hora;G solar
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,15
8;7,76
9;15,15
10;35,74
11;38,19
12;39,56
13;48,64
14;37,63
15;24,23
16;13,07
17;7,72
18;58,00
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,40
8;3,60
9;17,19
10;32,20
11;11,88
12;18,55
13;42,99
14;43,23
15;90,81
16;88,18
17;79,97
18;57,41
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,02
8;7,29
9;25,48
10;33,76
11;51,67
12;61,75
13;89,98
14;89,65
15;39,28
16;22,02
17;12,36
18;56,57
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,51
8;75,74
9;85,06
10;87,45
11;87,74
12;87,58
13;87,99
14;88,61
15;88,57
16;85,68
17;76,89
18;55,26
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,16
8;8,27
9;13,13
10;88,55
11;89,32
12;88,42
13;89,19
14;89,01
15;88,38
16;85,17
17;9,81
18;55,78
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,16
8;3,38
9;8,16
10;13,07
11;17,38
12;13,80
13;13,97
14;12,40
15;20,56
16;13,06
17;6,29
18;1,37
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,94
9;83,63
10;88,62
11;89,43
12;6,32
13;6,38
14;5,79
15;12,79
16;8,25
17;4,06
18;0,83
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,69
8;78,97
9;25,20
10;41,01
11;54,27
12;48,43
13;48,83
14;43,08
15;24,40
16;15,56
17;7,52
18;1,70
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,63
9;6,47
10;10,14
11;13,40
12;16,00
13;16,20
14;14,32
15;24,94
16;15,85
17;7,65
18;1,78
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,72
8;7,03
9;8,29
10;13,10
11;17,32
12;20,62
13;20,84
14;18,42
15;26,04
16;16,56
17;8,03
18;1,87
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,45
8;5,51
9;22,48
10;36,14
11;48,09
12;24,07
13;24,26
14;21,31
15;19,14
16;12,30
17;6,08
18;1,44
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,60
8;6,00
9;10,89
10;13,54
11;15,90
12;37,54
13;36,83
14;33,47
15;20,67
16;16,38
17;8,81
18;59,98
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,64
8;11,19
9;88,34
10;45,44
11;30,23
12;93,95
13;43,50
14;59,51
15;34,35
16;90,80
17;82,48
18;61,53
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,98
8;9,27
9;15,16
10;28,16
11;38,60
12;93,25
13;53,38
14;65,41
15;93,49
16;91,43
17;12,32
18;63,26
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,96
8;83,18
9;91,22
10;94,14
11;95,32
12;95,75
13;96,06
14;96,29
15;95,55
16;92,59
17;84,28
18;63,79
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,97
8;81,09
9;89,21
10;91,55
11;92,82
12;93,63
13;93,65
14;93,85
15;93,41
16;90,17
17;82,22
18;62,50
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,01
8;83,18
9;90,32
10;94,27
11;95,10
12;95,18
13;95,23
14;94,60
15;94,55
16;90,99
17;83,48
18;63,28
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,40
8;6,44
9;15,24
10;33,68
11;47,48
12;53,48
13;65,89
14;52,82
15;42,39
16;32,38
17;13,64
18;62,91
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;2,28
8;80,16
9;29,54
10;39,34
11;57,71
12;42,31
13;37,86
14;34,22
15;33,69
16;13,40
17;10,53
18;60,74
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,27
8;2,81
9;5,66
10;13,37
11;10,91
12;49,52
13;22,92
14;11,61
15;10,96
16;5,71
17;7,09
18;60,66
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,13
8;82,57
9;89,72
10;92,68
11;93,59
12;93,27
13;93,87
14;93,83
15;92,91
16;89,78
17;81,57
18;62,13
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;2,57
8;10,19
9;19,67
10;32,14
11;31,88
12;35,11
13;28,70
14;49,25
15;23,33
16;15,24
17;8,58
18;62,71
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,19
8;82,20
9;88,71
10;91,08
11;65,91
12;74,11
13;92,56
14;92,98
15;38,15
16;27,26
17;13,46
18;62,77
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,12
8;10,96
9;20,48
10;22,98
11;50,89
12;39,67
13;54,38
14;60,45
15;27,93
16;86,93
17;7,46
18;61,98
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,46
8;4,23
9;13,49
10;18,93
11;6,25
12;9,26
13;9,32
14;8,88
15;14,38
16;19,99
17;8,67
18;61,54
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,62
8;15,25
9;20,68
10;13,03
11;51,26
12;43,99
13;92,89
14;93,37
15;37,47
16;88,82
17;13,62
18;62,84
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;2,15
8;10,17
9;26,67
10;42,20
11;93,30
12;94,27
13;93,93
14;94,26
15;93,61
16;89,87
17;82,10
18;63,75
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,31
8;82,84
9;88,55
10;91,63
11;92,71
12;92,24
13;93,79
14;93,39
15;92,40
16;88,77
17;81,32
18;63,87
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,33
8;82,69
9;88,94
10;91,98
11;92,53
12;92,96
13;93,10
14;93,11
15;91,66
16;88,16
17;80,25
18;63,48
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,35
8;80,97
9;87,51
10;90,36
11;92,62
12;92,30
13;92,18
14;91,81
15;90,82
16;87,68
17;79,82
18;62,97
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,39
8;81,94
9;32,88
10;90,97
11;91,87
12;92,18
13;93,33
14;93,00
15;92,25
16;34,49
17;17,53
18;63,45
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;65,52
8;81,27
9;88,07
10;91,13
11;92,36
12;93,04
13;93,18
14;93,95
15;93,23
16;89,48
17;81,88
18;63,93
19;0,02
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,79
8;8,42
9;12,74
10;22,09
11;15,11
12;28,72
13;19,92
14;22,87
15;24,15
16;10,00
17;5,19
18;2,47
19;3,46
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;1,77
8;6,10
9;14,53
10;19,04
11;13,75
12;27,79
13;33,41
14;28,75
15;19,23
16;14,52
17;9,30
18;3,44
19;6,10
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,20
8;13,76
9;21,41
10;9,85
11;20,84
12;35,14
13;93,48
14;93,28
15;21,06
16;88,50
17;6,94
18;63,88
19;9,31
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;4,82
8;13,22
9;23,66
10;93,13
11;46,56
12;35,26
13;46,30
14;37,23
15;43,29
16;90,51
17;82,56
18;65,49
19;11,89
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,66
8;13,15
9;89,57
10;36,18
11;49,06
12;69,27
13;58,16
14;65,79
15;55,54
16;89,00
17;81,22
18;65,31
19;14,37
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;2,90
8;7,31
9;11,19
10;12,30
11;19,72
12;24,60
13;25,36
14;17,93
15;15,85
16;14,42
17;10,60
18;4,00
19;15,32
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;2,57
8;7,71
9;9,91
10;9,49
11;15,18
12;16,96
13;19,28
14;15,05
15;17,02
16;10,31
17;12,14
18;4,73
19;16,40
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;4,60
8;11,73
9;26,71
10;43,43
11;43,51
12;36,63
13;36,41
14;32,39
15;28,07
16;18,82
17;9,42
18;1,40
19;17,36
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;4,49
8;19,36
9;27,53
10;90,38
11;91,76
12;91,50
13;92,14
14;92,42
15;26,77
16;28,07
17;14,08
18;5,54
19;18,23
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;67,04
8;17,15
9;88,37
10;91,61
11;92,06
12;93,25
13;93,77
14;93,17
15;24,44
16;24,84
17;8,79
18;4,11
19;19,66
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;2,94
8;7,28
9;9,35
10;9,71
11;19,31
12;22,36
13;15,62
14;24,46
15;20,52
16;13,03
17;8,34
18;3,83
19;21,29
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,26
8;8,05
9;8,23
10;8,15
11;20,79
12;18,94
13;14,93
14;14,62
15;24,78
16;16,31
17;9,97
18;3,65
19;22,38
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,15
8;7,63
9;10,92
10;17,62
11;26,15
12;24,60
13;20,85
14;15,58
15;17,77
16;13,44
17;3,41
18;4,42
19;23,89
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;4,06
8;9,98
9;34,94
10;92,13
11;47,62
12;35,07
13;61,18
14;58,89
15;47,68
16;28,56
17;15,23
18;5,38
19;24,96
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,03
7;5,44
8;22,07
9;88,20
10;47,12
11;92,14
12;93,92
13;31,54
14;56,91
15;52,37
16;10,02
17;8,66
18;4,32
19;25,57
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,95
8;10,44
9;30,01
10;29,47
11;64,47
12;60,20
13;60,72
14;54,49
15;35,09
16;23,86
17;13,12
18;64,74
19;25,98
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,03
7;67,78
8;81,33
9;88,02
10;91,03
11;94,02
12;95,00
13;94,69
14;94,09
15;92,65
16;89,06
17;80,62
18;65,27
19;27,60
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,08
7;70,18
8;83,39
9;89,44
10;92,46
11;93,94
12;94,37
13;94,77
14;93,70
15;92,21
16;88,36
17;80,79
18;66,17
19;29,11
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;4,69
8;10,22
9;17,57
10;42,07
11;70,99
12;75,62
13;93,99
14;93,33
15;56,99
16;87,96
17;80,61
18;4,08
19;30,00
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;2,86
8;9,36
9;12,34
10;11,11
11;18,27
12;22,09
13;22,91
14;18,09
15;38,04
16;22,29
17;5,76
18;4,56
19;30,35
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;4,16
8;10,16
9;11,05
10;20,40
11;29,92
12;29,45
13;29,43
14;28,14
15;28,83
16;19,79
17;11,16
18;66,83
19;31,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,91
8;17,02
9;41,64
10;60,38
11;74,48
12;94,46
13;94,67
14;94,70
15;93,51
16;89,68
17;81,93
18;66,99
19;31,95
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,05
7;6,64
8;19,95
9;40,62
10;28,91
11;62,16
12;70,27
13;68,22
14;72,46
15;95,32
16;26,16
17;12,30
18;6,45
19;33,91
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,19
7;69,54
8;83,89
9;91,49
10;94,40
11;96,41
12;97,46
13;97,54
14;97,24
15;95,52
16;91,59
17;83,92
18;69,52
19;35,66
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,21
7;69,61
8;83,36
9;90,81
10;93,47
11;95,45
12;96,62
13;96,57
14;96,18
15;94,43
16;90,72
17;83,07
18;69,14
19;36,30
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,15
7;5,20
8;14,08
9;22,12
10;91,35
11;93,39
12;94,79
13;94,69
14;94,29
15;92,49
16;88,92
17;81,26
18;3,32
19;35,91
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,64
8;11,34
9;19,96
10;92,60
11;93,51
12;94,11
13;94,00
14;94,12
15;92,71
16;88,76
17;81,53
18;67,53
19;35,68
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,08
7;4,21
8;10,26
9;30,15
10;92,01
11;93,12
12;94,43
13;94,96
14;94,79
15;93,30
16;89,24
17;81,93
18;68,32
19;37,04
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,26
7;67,29
8;81,67
9;88,76
10;91,93
11;94,79
12;95,09
13;95,03
14;94,50
15;93,12
16;40,11
17;20,83
18;6,24
19;37,83
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,28
7;68,15
8;81,29
9;88,97
10;92,82
11;94,12
12;95,49
13;95,27
14;94,52
15;92,45
16;89,34
17;81,83
18;68,38
19;38,39
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,29
7;67,68
8;80,65
9;87,40
10;91,18
11;93,16
12;94,54
13;95,27
14;94,93
15;93,00
16;89,23
17;81,81
18;68,48
19;38,90
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,31
7;68,96
8;81,23
9;88,42
10;92,56
11;95,55
12;95,89
13;95,96
14;95,58
15;93,93
16;90,25
17;82,76
18;68,84
19;39,29
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,29
7;68,55
8;82,46
9;89,61
10;92,39
11;95,36
12;96,25
13;96,41
14;95,85
15;93,78
16;89,34
17;82,30
18;68,81
19;40,31
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,30
7;67,93
8;81,69
9;88,07
10;91,08
11;92,69
12;93,82
13;93,95
14;93,23
15;91,73
16;88,11
17;81,68
18;68,98
19;41,32
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,15
7;4,02
8;7,18
9;12,80
10;16,30
11;33,30
12;25,26
13;30,29
14;75,49
15;92,00
16;88,03
17;16,90
18;7,49
19;41,26
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,19
7;5,23
8;9,01
9;14,67
10;14,49
11;32,72
12;37,25
13;63,10
14;51,43
15;63,47
16;88,92
17;81,94
18;69,01
19;41,47
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,11
7;3,41
8;8,36
9;15,03
10;13,14
11;24,60
12;28,38
13;44,23
14;36,17
15;93,29
16;89,60
17;82,28
18;69,11
19;41,75
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,02
7;5,47
8;15,13
9;25,27
10;56,20
11;78,06
12;82,21
13;95,27
14;94,55
15;93,08
16;89,32
17;82,23
18;69,31
19;42,74
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,00
7;8,01
8;17,83
9;25,58
10;32,80
11;92,63
12;68,04
13;73,57
14;37,85
15;24,43
16;26,96
17;18,01
18;7,69
19;42,65
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,22
8;7,95
9;23,38
10;33,79
11;41,93
12;92,55
13;92,55
14;92,92
15;91,49
16;87,88
17;80,90
18;67,99
19;42,07
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,20
7;3,80
8;10,83
9;12,78
10;24,52
11;67,67
12;82,07
13;92,93
14;92,99
15;91,29
16;87,87
17;80,66
18;67,75
19;42,28
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,17
7;6,23
8;78,51
9;86,43
10;90,53
11;93,41
12;94,05
13;93,89
14;93,99
15;92,58
16;88,19
17;80,67
18;68,39
19;43,17
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,29
7;4,05
8;9,82
9;17,68
10;90,82
11;92,35
12;93,81
13;94,42
14;93,92
15;92,43
16;88,85
17;81,92
18;68,87
19;43,43
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,16
7;5,31
8;12,12
9;33,36
10;90,86
11;93,06
12;93,38
13;93,57
14;92,40
15;91,08
16;87,33
17;80,42
18;68,62
19;44,36
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,08
7;4,50
8;9,82
9;17,22
10;35,60
11;92,78
12;92,83
13;92,75
14;92,70
15;90,96
16;87,70
17;80,85
18;68,99
19;44,74
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,18
7;3,62
8;8,49
9;12,48
10;16,56
11;23,10
12;35,66
13;52,63
14;77,10
15;36,99
16;87,68
17;81,13
18;6,30
19;45,01
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;2,71
8;5,16
9;15,46
10;35,08
11;48,27
12;54,44
13;92,96
14;92,53
15;90,68
16;87,91
17;81,03
18;68,89
19;45,07
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,33
8;7,60
9;12,37
10;18,50
11;32,05
12;41,12
13;33,43
14;30,58
15;33,98
16;37,57
17;21,28
18;8,71
19;45,89
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,27
7;65,78
8;79,62
9;86,68
10;91,88
11;93,85
12;94,79
13;94,73
14;94,06
15;92,82
16;89,15
17;81,81
18;69,07
19;45,89
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,25
7;65,37
8;79,41
9;86,92
10;90,87
11;65,72
12;69,88
13;78,42
14;37,68
15;57,20
16;24,73
17;27,19
18;8,78
19;47,18
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,12
7;5,25
8;8,89
9;21,73
10;20,66
11;39,75
12;54,08
13;94,07
14;93,61
15;91,97
16;88,91
17;82,07
18;70,15
19;47,28
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,98
8;10,10
9;22,49
10;91,63
11;93,17
12;94,56
13;94,07
14;94,39
15;93,23
16;89,91
17;83,52
18;71,16
19;47,49
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,21
7;65,85
8;80,38
9;89,01
10;92,22
11;94,08
12;95,45
13;95,94
14;95,12
15;93,87
16;90,37
17;83,52
18;71,08
19;48,23
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,12
7;6,05
8;80,13
9;87,58
10;91,61
11;93,09
12;92,75
13;93,55
14;94,13
15;92,55
16;89,24
17;82,70
18;71,41
19;49,30
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;3,14
8;8,02
9;16,01
10;21,95
11;22,66
12;27,26
13;46,91
14;79,81
15;92,69
16;89,32
17;82,71
18;71,25
19;49,07
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;4,65
8;10,92
9;22,58
10;91,45
11;69,30
12;81,96
13;77,02
14;79,37
15;64,66
16;47,48
17;26,84
18;13,39
19;49,11
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,15
7;65,23
8;80,04
9;87,88
10;91,35
11;93,41
12;94,97
13;95,05
14;94,74
15;93,81
16;90,39
17;83,86
18;72,16
19;49,51
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;0,12
7;6,37
8;21,01
9;86,40
10;90,99
11;94,58
12;95,00
13;95,77
14;95,41
15;94,21
16;91,02
17;84,47
18;72,13
19;49,64
20;-0,21
21;-0,21
22;-0,21
23;-0,21
