Hora;G solar
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0065
9;0,3225
10;0,9754
11;1,8393
12;2,7898
13;4,7309
14;4,9963
15;1,3646
16;5,3434
17;3,6995
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0046
9;0,0646
10;0,4441
11;0,2509
12;0,4515
13;0,6516
14;0,4998
15;0,9719
16;0,4841
17;3,8398
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;1,7044
9;5,3101
10;5,8210
11;5,4415
12;5,0012
13;4,8793
14;5,1844
15;5,6088
16;5,6187
17;4,0328
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0002
9;0,2541
10;0,2856
11;0,5905
12;0,9595
13;0,8330
14;0,6179
15;0,2447
16;0,4034
17;0,0762
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0094
9;0,1735
10;0,4568
11;0,8177
12;1,1738
13;0,8493
14;0,3559
15;0,7638
16;0,6057
17;0,1274
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;1,5074
9;0,5573
10;0,9761
11;5,4636
12;5,0323
13;4,9085
14;5,2201
15;5,6704
16;5,7271
17;4,1327
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;1,6226
9;5,5035
10;6,0208
11;5,6229
12;5,1335
13;4,9994
14;5,3250
15;5,8017
16;5,8655
17;4,2974
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0128
9;0,2444
10;0,3964
11;0,6593
12;0,7917
13;0,8302
14;0,8808
15;0,8744
16;0,5177
17;4,1400
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;1,2685
9;5,1714
10;0,8653
11;1,1504
12;0,6013
13;0,5699
14;2,0290
15;1,3969
16;5,5299
17;3,9069
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;1,1317
9;5,0749
10;5,6644
11;5,3117
12;4,8739
13;4,7575
14;5,0963
15;5,5708
16;5,6213
17;4,0448
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;1,3321
9;5,4096
10;5,9283
11;5,5088
12;5,0127
13;4,8625
14;5,1480
15;5,5824
16;5,6077
17;3,9979
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,2659
10;0,6359
11;1,0768
12;5,0608
13;4,9165
14;5,2269
15;5,6818
16;5,7124
17;4,1300
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,2821
10;5,8733
11;5,4962
12;5,0204
13;4,8861
14;5,1880
15;5,6560
16;5,7090
17;4,1557
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,5984
10;6,1033
11;5,6223
12;5,0796
13;2,9910
14;2,1792
15;5,6505
16;5,7302
17;4,2205
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,4841
10;0,9633
11;5,5006
12;4,9982
13;4,8227
14;5,1301
15;1,6456
16;0,8487
17;0,1930
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,1994
10;5,7941
11;1,8387
12;4,9579
13;4,8367
14;5,1427
15;5,6252
16;5,6825
17;4,1391
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,1955
10;0,8581
11;1,3146
12;1,9939
13;1,9355
14;1,6439
15;1,4993
16;0,7835
17;0,1812
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,2983
10;5,8719
11;5,5076
12;5,0083
13;4,8298
14;5,1166
15;5,5636
16;5,6313
17;4,1692
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,3536
10;5,8159
11;1,7999
12;1,5253
13;2,0277
14;2,1215
15;5,4510
16;5,5034
17;3,9844
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;4,9846
10;5,6178
11;5,2852
12;4,8117
13;4,6685
14;4,9549
15;1,4116
16;0,7285
17;0,1629
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;4,9079
10;5,5773
11;5,2388
12;4,8025
13;4,6415
14;4,9213
15;5,3527
16;5,3858
17;3,8892
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,2644
10;5,8846
11;5,4807
12;4,9893
13;4,8431
14;5,1617
15;5,6405
16;5,7779
17;4,3115
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,3188
10;0,4838
11;5,6459
12;5,1502
13;4,9545
14;5,2354
15;5,7218
16;5,8245
17;4,3939
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,1971
10;0,2714
11;0,9043
12;1,9965
13;4,9269
14;5,2052
15;5,6964
16;5,8200
17;4,3739
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,2535
10;0,8695
11;1,6530
12;2,9428
13;4,8528
14;5,1155
15;5,5629
16;0,6816
17;4,2179
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,0171
10;5,6946
11;1,3353
12;2,6255
13;2,5591
14;4,9428
15;1,6827
16;5,4509
17;4,0499
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,3080
10;0,4909
11;0,9943
12;1,7023
13;1,6533
14;1,0447
15;1,0048
16;0,3943
17;4,1398
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,1329
10;5,7940
11;5,4124
12;4,9869
13;4,8355
14;5,1325
15;5,6161
16;5,7756
17;4,3768
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,4524
10;1,1146
11;5,7728
12;5,2611
13;5,0865
14;5,3907
15;5,8740
16;6,0259
17;4,7370
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,3999
10;6,2002
11;5,8094
12;5,2410
13;5,0408
14;5,3069
15;5,7932
16;5,8990
17;4,5492
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,0887
10;0,2020
11;0,2468
12;0,3184
13;0,5764
14;0,6897
15;0,8356
16;5,6055
17;4,2166
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,1889
10;0,9336
11;5,4816
12;2,5262
13;4,8968
14;5,1948
15;1,2435
16;0,6798
17;4,4239
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,2381
10;5,8964
11;5,5612
12;5,0965
13;4,9195
14;5,1833
15;0,9673
16;0,5876
17;4,4065
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,3305
10;0,3151
11;0,2553
12;0,4364
13;0,4948
14;0,7596
15;0,7373
16;0,3879
17;4,2781
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,2111
10;0,1783
11;0,4918
12;0,4515
13;0,5427
14;0,5495
15;0,2147
16;0,2827
17;4,2095
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,1988
10;0,1574
11;0,9225
12;0,6031
13;0,3419
14;0,3017
15;0,3904
16;0,2661
17;4,2822
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,0573
10;0,1918
11;0,2496
12;0,3206
13;0,3394
14;0,3232
15;0,2436
16;0,2436
17;4,2598
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,0575
10;0,1553
11;0,5896
12;0,5445
13;0,4626
14;0,4034
15;1,2891
16;0,6970
17;0,1989
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,2836
10;0,1675
11;0,2646
12;1,3233
13;1,4200
14;1,2339
15;1,2445
16;0,6761
17;0,1982
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,4848
10;6,1266
11;5,7244
12;5,2278
13;5,0701
14;5,3569
15;5,8004
16;5,9300
17;4,7252
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,1490
10;0,3724
11;1,1413
12;0,9833
13;1,2494
14;0,8206
15;0,8841
16;0,3477
17;4,7375
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,3549
10;5,9793
11;5,6274
12;5,1609
13;5,0290
14;5,3039
15;5,7484
16;5,8838
17;4,7296
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,2252
10;0,3538
11;0,9685
12;1,1977
13;1,6151
14;2,7930
15;1,8397
16;5,9316
17;4,7808
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,3544
10;0,7003
11;1,1845
12;0,7701
13;0,8287
14;0,7233
15;1,5371
16;0,8380
17;0,2620
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,4689
10;6,0141
11;5,7090
12;5,2967
13;1,6857
14;1,3580
15;0,3557
16;0,3952
17;4,7808
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,3781
10;0,6346
11;2,2972
12;3,1092
13;5,3363
14;5,5801
15;6,0704
16;6,2098
17;5,1431
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,5986
10;6,2955
11;5,9383
12;5,4710
13;5,3005
14;5,5293
15;5,9300
16;6,0618
17;4,9693
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,0809
10;0,5990
11;5,7860
12;5,3333
13;5,1885
14;5,4226
15;5,8337
16;5,9681
17;4,8577
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;5,5768
10;6,1838
11;5,8547
12;5,4132
13;5,2215
14;5,4504
15;5,8984
16;6,0463
17;4,9514
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0031
9;0,6229
10;1,0113
11;2,2349
12;2,3476
13;2,6584
14;1,9152
15;1,7168
16;0,9286
17;4,9792
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0104
9;0,2679
10;0,4342
11;0,8858
12;1,0840
13;2,1952
14;1,9118
15;0,7210
16;0,6306
17;5,0437
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,2415
10;0,5220
11;0,7773
12;1,3284
13;1,7785
14;1,5532
15;1,5493
16;0,8446
17;5,0784
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,0800
10;0,4191
11;0,4386
12;0,4774
13;0,3736
14;0,3348
15;0,2511
16;0,2847
17;4,9464
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0129
9;0,1945
10;0,3713
11;0,5301
12;0,4634
13;0,9577
14;0,9420
15;0,5578
16;0,6535
17;5,0389
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0127
9;0,4922
10;1,1014
11;2,1050
12;3,0594
13;2,9806
14;2,9399
15;2,1152
16;6,0875
17;5,1160
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0098
9;0,2113
10;0,3586
11;0,5805
12;2,6136
13;0,8668
14;1,0803
15;0,3470
16;0,1628
17;5,1712
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;2,6428
9;0,4889
10;1,1234
11;1,6081
12;1,6854
13;1,5137
14;0,9486
15;0,6590
16;0,2314
17;5,2400
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0031
9;0,4595
10;0,9537
11;1,2415
12;2,4471
13;2,6517
14;0,4221
15;0,3734
16;0,3520
17;5,2230
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,0964
10;0,2064
11;0,4534
12;0,7202
13;0,6585
14;0,3588
15;0,3566
16;0,2219
17;5,2764
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0294
9;0,5253
10;1,0388
11;1,8922
12;2,9400
13;2,2963
14;2,0138
15;1,2868
16;0,7391
17;0,2858
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0110
9;0,2357
10;0,6276
11;2,2602
12;3,4997
13;1,7573
14;1,5488
15;1,2395
16;0,7097
17;0,2746
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0106
9;0,1235
10;0,2083
11;0,3126
12;0,3888
13;0,7861
14;0,3685
15;0,4163
16;0,4504
17;5,5352
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,1036
10;0,2071
11;0,3099
12;0,3864
13;0,4098
14;0,3696
15;0,2836
16;0,1784
17;5,5365
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0139
9;0,5030
10;1,5022
11;1,5172
12;0,5787
13;0,9629
14;0,3734
15;0,6200
16;0,5678
17;5,4746
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0076
9;0,1108
10;1,3707
11;0,3247
12;0,6585
13;0,4230
14;0,9834
15;0,6089
16;0,4676
17;0,1734
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0638
9;0,2624
10;0,3312
11;0,5178
12;0,4866
13;0,9487
14;0,8772
15;0,3915
16;0,4300
17;0,2634
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0529
9;0,2519
10;0,2444
11;1,1299
12;0,7240
13;1,2381
14;1,2563
15;0,7426
16;0,5042
17;0,3688
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,0654
9;6,6158
10;7,0255
11;6,7058
12;6,2796
13;6,1321
14;6,3497
15;6,6956
16;6,8427
17;5,9996
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;3,9968
9;6,4284
10;6,8036
11;1,9528
12;1,8591
13;1,4029
14;1,1109
15;1,0314
16;0,2895
17;0,3623
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,0915
9;6,4554
10;6,8112
11;6,5331
12;6,1719
13;6,0592
14;3,2504
15;2,4847
16;6,7754
17;5,9108
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0599
9;6,4568
10;6,8021
11;1,7838
12;0,4308
13;3,6974
14;3,1685
15;1,3724
16;0,7244
17;0,3003
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0855
9;0,5023
10;0,6219
11;1,1762
12;1,0673
13;0,8565
14;0,7577
15;1,8963
16;1,0997
17;0,4649
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,6884
9;6,8994
10;7,1842
11;6,8097
12;6,4377
13;6,3042
14;6,4917
15;6,8445
16;6,9906
17;6,1892
18;-0,0148
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,5409
9;0,6567
10;1,7496
11;6,7003
12;6,3317
13;6,1961
14;3,3045
15;6,7115
16;6,8420
17;6,0795
18;-0,0099
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,6326
9;6,7396
10;7,0281
11;6,7053
12;6,3322
13;6,2295
14;6,4416
15;6,7287
16;6,8034
17;6,0022
18;-0,0063
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,1268
9;0,5096
10;0,8676
11;6,7632
12;6,3894
13;6,2373
14;6,4243
15;6,7171
16;6,8525
17;6,1029
18;-0,0020
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,5636
9;1,0202
10;6,9651
11;6,7000
