Hora;G solar
14;179,752
15;181,336
16;172,792
17;151,376
18;73,848
19;7,808
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;2,472
8;64,72
9;156,752
10;181,904
11;188,232
12;188,896
13;186,896
14;186,72
15;187,296
16;185,512
17;172,32
18;87,632
19;9,616
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;3,312
8;72,568
9;169,56
10;188,816
11;190,04
12;189,776
13;187,728
14;188,224
15;189,08
16;186,016
17;172,56
18;89,368
19;10,056
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;0,952
8;11,112
9;28,28
10;80,04
11;37,096
12;43,248
13;103,664
14;160,16
15;151,736
16;184,856
17;174,096
18;90,792
19;10,384
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;3,984
8;69,4
9;69,744
10;105,464
11;189,08
12;188,424
13;187,24
14;187,008
15;188,488
16;184,776
17;173,32
18;91,552
19;10,744
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;1,352
8;14,264
9;21,36
10;35,688
11;18,512
12;28,12
13;47,52
14;49,056
15;44,312
16;38,36
17;27,792
18;16,72
19;2,936
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;5,48
8;75,704
9;170,928
10;190,336
11;195,168
12;194,464
13;193,04
14;193,256
15;192,944
16;187,016
17;170,28
18;87,704
19;10,416
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;7,16
8;87,824
9;184,536
10;196,744
11;198,792
12;197,36
13;196,688
14;197
15;177,48
16;140,744
17;103,944
18;50,256
19;7,312
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;6,784
8;66,304
9;60,08
10;161,568
11;201,04
12;199,328
13;198,272
14;198,552
15;197,52
16;195,224
17;184,304
18;101,232
19;13,088
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;8,488
8;83,712
9;163,576
10;197,192
11;199,2
12;199,088
13;196,792
14;196,008
15;196,048
16;194,376
17;183,944
18;102,312
19;13,28
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;8,8
8;93,88
9;187,152
10;197,856
11;200,128
12;197,696
13;196,48
14;197,168
15;198,024
16;194,288
17;183,28
18;101,448
19;13,672
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;9,088
8;90,28
9;180,872
10;195,136
11;197,272
12;196,352
13;195,496
14;196,424
15;195,584
16;192,2
17;179,424
18;98,168
19;13,272
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;2,128
8;17,112
9;26,408
10;31,968
11;116,88
12;198,44
13;199,952
14;199,792
15;200,424
16;196,024
17;183,488
18;102,224
19;14,584
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;11,208
8;102,592
9;192,864
10;203,552
11;204,12
12;203,888
13;203,048
14;203,152
15;202,168
16;200,008
17;188,976
18;108,04
19;15,584
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;7,216
8;68,088
9;158,112
10;202,456
11;205,944
12;205,912
13;204,184
14;204,288
15;203,488
16;198,776
17;186,184
18;105,456
19;15,44
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;9,68
8;82,64
9;180,56
10;201,912
11;206,016
12;205,36
13;204,008
14;204,376
15;204,32
16;199,752
17;187,096
18;107,512
19;15,832
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;12,992
8;109,272
9;196,312
10;206,72
11;206,144
12;205,568
13;204,008
14;204,816
15;204,064
16;201,904
17;189,736
18;112,4
19;16,968
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;13,896
8;106,712
9;192,48
10;203,72
11;206,512
12;205,176
13;203,704
14;204,08
15;204,192
16;199,768
17;187,76
18;109,744
19;16,936
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;13,856
8;104,176
9;187,392
10;201,304
11;204,152
12;204,168
13;202,16
14;203,776
15;202,32
16;198,456
17;183,976
18;106,208
19;17
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;15,224
8;106,96
9;189,008
10;202,744
11;205,264
12;205,024
13;202,744
14;203,92
15;203,208
16;198,056
17;184,816
18;107,816
19;17,528
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;14,92
8;104,424
9;184,424
10;198,104
11;199,472
12;149,152
13;195,544
14;199,112
15;194,64
16;182,12
17;139,008
18;81,376
19;12,2
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;4,848
8;14,408
9;18,664
10;23,936
11;38,4
12;131,584
13;197,392
14;200,016
15;198,864
16;191,616
17;171,464
18;97,88
19;16,016
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;4,864
8;16,024
9;18,368
10;25,008
11;48,912
12;149,416
13;201
14;202,744
15;200
16;194,608
17;177,096
18;102,736
19;17,512
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;18,128
8;112,272
9;188,784
10;202,88
11;205,288
12;204,904
13;202,952
14;203,528
15;202,232
16;198,632
17;184,312
18;111
19;19,488
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;5,536
8;16,44
9;15,4
10;11,544
11;11,52
12;14,384
13;26,88
14;57,56
15;117,992
16;183,616
17;161,568
18;93,312
19;18,216
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;4,624
8;16,224
9;15,392
10;24,208
11;49,32
12;61,52
13;72,184
14;70,36
15;43,264
16;41,472
17;50,064
18;44,136
19;9,304
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;5,736
8;21,008
9;29,776
10;33,024
11;34,008
12;78,232
13;136,496
14;187,864
15;200,448
16;193,264
17;173,016
18;103,2
19;18,808
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;8,256
8;30,2
9;97,352
10;188,192
11;141,784
12;196,952
13;204,08
14;205,528
15;203,68
16;198,36
17;182,832
18;111,056
19;21,312
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;23,744
8;122,32
9;193,656
10;205,24
11;209,144
12;207,824
13;206,128
14;206,896
15;206,208
16;201,888
17;189,08
18;119,272
19;23,656
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;26,064
8;128,168
9;195,944
10;207,2
11;208,904
12;209,896
13;208,688
14;209,072
15;207,552
16;204,4
17;191,6
18;124,344
19;25,992
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;26,624
8;131,08
9;198,664
10;209,288
11;209,888
12;210,048
13;208,848
14;208,96
15;207,48
16;204,576
17;192,544
18;126,336
19;26,488
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;26,52
8;125,264
9;193,048
10;203,784
11;207,64
12;209,424
13;208,328
14;208,232
15;207,072
16;201,648
17;189,168
18;121,568
19;25,224
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;6,536
8;17,136
9;18,32
10;20,656
11;24,04
12;44,728
13;99,216
14;155,336
15;193,552
16;189,12
17;171,128
18;107,432
19;22,608
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;4,096
9;12,36
10;42,08
11;65,112
12;162,84
13;201,52
14;203,8
15;202,264
16;192,48
17;170,392
18;104,92
19;22,624
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;2,816
8;4,48
9;10,36
10;26,92
11;63,528
12;127,872
13;140,424
14;161,416
15;133,328
16;189,416
17;174,608
18;109,752
19;23,424
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;6,072
8;11,408
9;17,832
10;33,248
11;29,64
12;45,472
13;68,032
14;71,56
15;58,832
16;51,56
17;40,12
18;25,752
19;6,712
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;21,36
8;22,464
9;21,928
10;25,792
11;34,104
12;53,032
13;105,44
14;177,792
15;199,008
16;195,944
17;179,272
18;112,592
19;26,288
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;2,592
8;9,36
9;47,68
10;52,28
11;91,608
12;134,552
13;136,176
14;64,256
15;107,728
16;182,336
17;160,344
18;111
19;25,032
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;12,224
8;51,056
9;137,328
10;172,376
11;160,152
12;177,232
13;176,648
14;175,424
15;169,616
16;151,016
17;126,984
18;87,976
19;18,312
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;32,872
8;124,712
9;186,664
10;201,68
11;205,752
12;206,808
13;206,024
14;206,168
15;204,656
16;199,264
17;183,576
18;121,344
19;31,528
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;33,952
8;128,32
9;189,088
10;203,688
11;207,216
12;208,024
13;206,984
14;206,536
15;205,184
16;200,184
17;184,784
18;125,112
19;33,184
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;12,96
8;29,464
9;44,4
10;137,024
11;205,064
12;208,048
13;207,496
14;207,472
15;206,504
16;200,232
17;187,232
18;127,856
19;34,368
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;8,056
8;16,848
9;16,488
10;16,912
11;18,592
12;41,232
13;62,84
14;60
15;70,336
16;68,456
17;79,416
18;97,192
19;32,352
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;9,728
8;21,144
9;31,528
10;104,616
11;186,624
12;205,48
13;206,28
14;206,424
15;205,208
16;188,544
17;122,248
18;44,328
19;7,984
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;36,48
8;126,632
9;184,736
10;198,752
11;208,792
12;210,432
13;209,224
14;208,456
15;206,704
16;200,44
17;183,264
18;124,16
19;35,928
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;32,408
8;116,904
9;150,072
10;154,976
11;150,496
12;190,176
13;179,824
14;197,544
15;188,016
16;192,664
17;139,152
18;81,144
19;30,392
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;45,352
8;145,464
9;198,456
10;208,92
11;211,36
12;212,368
13;212,04
14;211,696
15;210,816
16;207,96
17;196,424
18;143,96
19;45,344
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;48,672
8;151,288
9;203,048
10;210,512
11;213,632
12;214,264
13;213,576
14;212,488
15;211,512
16;207,016
17;197,832
18;147,896
19;48,576
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;47,192
8;148,24
9;199,984
10;208,048
11;211,12
12;212,152
13;212,336
14;212,112
15;211,12
16;206,52
17;196,752
18;146,88
19;48,904
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;17,96
8;20,736
9;17,96
10;41,96
11;134,808
12;206,824
13;208,544
14;208,408
15;206,808
16;204,6
17;187,704
18;125,28
19;29,64
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;7,656
8;18,888
9;24,416
10;29,392
11;36,584
12;52,856
13;101,008
14;148,48
15;196,352
16;192,176
17;171,696
18;106,592
19;29,792
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;5,408
8;13,624
9;16,248
10;39,536
11;37,528
12;49,112
13;136,352
14;202,344
15;179,296
16;158,992
17;133,168
18;85,72
19;27,632
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;6,52
8;17,688
9;22,544
10;44,88
11;100,08
12;150,624
13;173,672
14;193,344
15;206,24
16;194,392
17;170,504
18;117,808
19;39,176
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;45,808
8;141,904
9;195,384
10;207,664
11;212,12
12;211,104
13;209,224
14;200,72
15;199,744
16;157,768
17;164,528
18;138,216
19;43,384
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;52,496
8;153,208
9;202,848
10;213,6
11;215,888
12;216,44
13;216,392
14;216,032
15;215,152
16;211,8
17;201,32
18;156,424
19;56,928
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;52,336
8;153,256
9;202,336
10;212,48
11;214,52
12;215,64
13;215,72
14;215,144
15;213,936
16;210,984
17;200,528
18;156,48
19;57,984
20;0,56
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;40,64
8;143,32
9;196,968
10;208,736
11;213,456
12;214,768
13;214,312
14;213,864
15;212,744
16;207,408
17;195,448
18;149,128
19;54,288
20;0,56
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;49,632
8;145,68
9;198,456
10;209,976
11;212,904
12;214,56
13;213,104
14;200,256
15;198,808
16;206,016
17;187,808
18;150,272
19;57,144
20;0,792
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;50,2
8;149,976
9;200,224
10;211,48
11;213,96
12;215,24
13;215,264
14;214,448
15;212,808
16;199,864
17;193,816
18;157,312
19;49,424
20;0,64
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;52,336
8;151,584
9;202,176
10;212,208
11;214,632
12;215,52
13;215,784
14;205,96
15;164,824
16;146,592
17;128,184
18;100,584
19;25,296
20;1,008
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;53,304
8;151,696
9;199,68
10;210,928
11;213,824
12;214,032
13;210,68
14;212,016
15;212,688
16;209,44
17;198,424
18;159,704
19;62,88
20;1,504
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;56,024
8;154,768
9;202,208
10;210,4
11;214,376
12;215,384
13;215,664
14;215,048
15;213,968
16;209,992
17;202,344
18;165,056
19;67,112
20;1,872
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;0,224
7;56,984
8;157,424
9;204,048
10;211,8
11;215,408
12;215,968
13;216,12
14;215,528
15;214,792
16;211,088
17;201,832
18;168,624
19;69,992
20;2,176
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;0,096
7;55,856
8;155,672
9;202,216
10;210,36
11;214,608
12;215,84
13;215,904
14;214,84
15;213,696
16;209,848
17;202,032
18;166,12
19;68,872
20;2,408
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;53,688
8;151,776
9;198,912
10;210,056
11;212,488
12;214,048
13;214,624
14;213,336
15;211,728
16;208,576
17;197,112
18;162,752
19;66,144
20;2,432
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;3,872
8;9,08
9;10,952
10;12,264
11;13,568
12;22,856
13;79,144
14;187,104
15;211,128
16;205,648
17;193,112
18;154,584
19;60,616
20;2,296
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;56,008
8;156,096
9;202,096
10;210,2
11;214,04
12;214,992
13;214,872
14;213,976
15;213
16;209,216
17;201,256
18;168,92
19;72,528
20;3,264
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;53,4
8;152,416
9;199,952
10;211,904
11;214,792
12;216,024
13;216,048
14;215,472
15;214,016
16;211,16
17;200,84
18;168,44
19;71,288
20;3,304
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;47,952
8;143,112
9;195,352
10;210,36
11;215,032
12;216,128
13;215,904
14;215,304
15;213,92
16;208,528
17;196,192
18;160,352
19;65,944
20;3,248
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;46,536
8;138,936
9;192,632
10;209,224
11;214,392
12;216,056
13;215,832
14;215,168
15;213,456
16;208,904
17;194,376
18;156,512
19;64,808
20;3,336
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;51,36
8;148,592
9;199,088
10;211,016
11;215,936
12;216,136
13;216,296
14;215,704
15;215,44
16;210,936
17;200,44
18;168,304
19;71,408
20;4,384
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;51,032
8;148,568
9;200,544
10;212,432
11;216,416
12;216,56
13;216,656
14;216,224
15;216,064
16;211,696
17;201,36
18;170,104
19;73,44
20;4,864
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;45,784
8;139,368
9;189,688
10;202,544
11;211,72
12;214,096
13;212,944
14;212,744
15;211,816
16;205,288
17;190,64
18;138,424
19;25,28
20;3,56
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;50,648
8;149,424
9;200,76
10;212,24
11;215,576
12;216,584
13;216,6
14;216
15;214,912
16;211,392
17;200,312
18;172,888
19;75,304
20;5,328
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;0,096
7;53,832
8;151,64
9;199,424
10;209,184
11;213,72
12;214,888
13;215,12
14;214,032
15;212,936
16;208,352
17;199,712
18;174,4
19;80,32
20;6,016
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;28,832
8;36,736
9;95,816
10;206,576
11;215,464
12;215,728
13;216,104
14;215,4
15;213,384
16;210,592
17;200,408
18;173,664
19;76,92
20;5,84
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;17,92
8;30,632
9;43,416
10;98,592
11;201,136
12;211,536
13;211,992
14;209,8
15;208,216
16;202,376
17;122,088
18;82,176
19;60,44
20;3,112
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;10,216
8;10,96
9;9,032
10;27,272
11;65,456
12;70,48
13;86,976
14;104,48
15;122,752
16;144,264
17;160,56
18;157,984
19;70,6
20;5,808
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;9,304
8;20,024
9;63,968
10;193,464
11;215,6
12;216,184
13;215,68
14;215,344
15;213,304
16;208,112
17;196,688
18;171,664
19;77,456
20;6,608
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;16,544
8;63,952
9;134,568
10;202,192
11;212,912
12;214,232
13;213,4
14;212,736
15;210,52
16;205,944
17;191,368
18;160,896
19;70,488
20;5,984
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;4,984
8;9,784
9;12,016
10;13,72
11;12,472
12;17,736
13;26,832
14;45,92
15;118,576
16;163,384
17;179,024
18;151,912
19;65,96
20;5,76
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;48,88
8;145,632
9;197,808
10;210,92
11;214,232
12;215,424
13;215,336
14;214,656
15;212,368
16;208,096
17;199,128
18;179,048
19;84,208
20;8,168
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;43,8
8;133,832
9;190,24
10;206,776
11;212,088
12;213,592
13;213,104
14;212,808
15;211,168
16;206,216
17;194,464
18;168,824
19;77,28
20;7,104
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;36,304
8;98,32
9;184,608
10;205,792
11;210,912
12;212,432
13;212,016
14;211,488
15;210,24
16;206,12
17;194,744
18;170,712
19;78,96
20;7,176
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;8,112
8;13,624
9;15,048
10;22,936
11;68,208
12;189,848
13;213,608
14;213,096
15;210,408
16;205,92
17;195,656
18;170,232
19;78,928
20;7,856
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;7,424
8;13,872
9;14,064
10;17,424
11;41,68
12;71,904
13;148,704
14;209,08
15;211,544
16;207,112
17;195,376
18;170,256
19;79,68
20;8,104
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;14,792
8;51,12
9;76,944
10;123,888
11;206,264
12;212,248
13;212,152
14;211,328
15;209,512
16;205,584
17;190,496
18;163,592
19;77,136
20;7,944
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;21,528
8;48,64
9;108,608
10;196,112
11;209,936
12;213,36
13;212,704
14;212,152
15;210,24
16;204,288
17;188,248
18;158,744
19;73,72
20;7,536
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;7,944
8;13,032
9;12,464
10;13,776
11;21,24
12;68,256
13;171,464
14;212,92
15;211,656
16;207,728
17;194,328
18;168,688
19;80,296
20;8,544
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;27,352
8;62,168
9;59,048
10;67,416
11;172,936
12;211,376
13;210,208
14;212,216
15;211,768
16;207,896
17;194,6
18;169,832
19;80,72
20;8,456
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;7,024
8;14,656
9;20,392
10;22,152
11;17,032
12;14,584
13;29,104
14;95,952
15;111,144
16;166,728
17;189,92
18;164,968
19;79,032
20;8,696
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
