Hora;G solar
13;7,80
14;7,96
15;8,23
16;8,03
17;6,12
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,25
10;1,01
11;1,92
12;3,40
13;7,68
14;7,81
15;8,02
16;0,76
17;5,89
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;6,92
10;7,95
11;1,56
12;3,03
13;2,96
14;7,55
15;1,95
16;7,51
17;5,65
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,32
10;0,58
11;1,17
12;1,98
13;1,92
14;1,22
15;1,18
16;0,45
17;5,77
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,07
10;8,07
11;7,98
12;7,76
13;7,65
14;7,85
15;8,11
16;7,97
17;6,11
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,47
10;1,29
11;8,49
12;8,15
13;8,01
14;8,21
15;8,45
16;8,27
17;6,59
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,42
10;8,61
11;8,54
12;8,11
13;7,93
14;8,08
15;8,35
16;8,11
17;6,32
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,10
10;0,25
11;0,31
12;0,39
13;0,69
14;0,82
15;0,98
16;7,71
17;5,86
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,20
10;1,08
11;8,04
12;2,92
13;7,70
14;7,91
15;1,45
16;0,76
17;6,14
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,19
10;8,18
11;8,15
12;7,86
13;7,71
14;7,87
15;1,13
16;0,66
17;6,11
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,35
10;0,38
11;0,32
12;0,53
13;0,60
14;0,90
15;0,87
16;0,44
17;5,93
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,23
10;0,23
11;0,59
12;0,55
13;0,65
14;0,66
15;0,27
16;0,33
17;5,82
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,21
10;0,20
11;1,08
12;0,72
13;0,42
14;0,37
15;0,47
16;0,31
17;5,92
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,07
10;0,24
11;0,31
12;0,40
13;0,42
14;0,40
15;0,30
16;0,29
17;5,88
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,07
10;0,20
11;0,70
12;0,65
13;0,56
14;0,49
15;1,50
16;0,78
17;0,20
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,30
10;0,21
11;0,33
12;1,54
13;1,66
14;1,44
15;1,45
16;0,76
17;0,20
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,47
10;8,45
11;8,32
12;7,96
13;7,86
14;8,08
15;8,29
16;8,08
17;6,49
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,17
10;0,45
11;1,33
12;1,16
13;1,46
14;0,97
15;1,04
16;0,40
17;6,49
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,28
10;8,22
11;8,16
12;7,83
13;7,77
14;7,97
15;8,20
16;8,00
17;6,47
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,24
10;0,43
11;1,14
12;1,40
13;1,88
14;3,22
15;2,13
16;8,05
17;6,53
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,37
10;0,82
11;1,38
12;0,91
13;0,98
14;0,86
15;1,78
16;0,94
17;0,27
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,40
10;8,23
11;8,23
12;8,01
13;1,96
14;1,58
15;0,43
16;0,46
17;6,51
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,40
10;0,75
11;2,66
12;3,59
13;8,17
14;8,31
15;8,62
16;8,40
17;7,00
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,62
10;8,60
11;8,55
12;8,24
13;8,11
14;8,23
15;8,39
16;8,19
17;6,74
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,10
10;0,71
11;8,30
12;8,00
13;7,91
14;8,05
15;8,25
16;8,06
17;6,58
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,49
10;8,42
11;8,39
12;8,11
13;7,93
14;8,07
15;8,33
16;8,16
17;6,69
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,02
9;0,65
10;1,18
11;2,58
12;2,72
13;3,07
14;2,22
15;1,99
16;1,05
17;6,72
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,00
9;0,29
10;0,52
11;1,04
12;1,27
13;2,54
14;2,22
15;0,85
16;0,72
17;6,79
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,26
10;0,62
11;0,92
12;1,55
13;2,06
14;1,81
15;1,80
16;0,96
17;6,84
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,10
10;0,50
11;0,53
12;0,57
13;0,46
14;0,41
15;0,31
16;0,34
17;6,64
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,21
10;0,45
11;0,63
12;0,56
13;1,13
14;1,11
15;0,66
16;0,75
17;6,75
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,02
9;0,52
10;1,28
11;2,43
12;3,53
13;3,44
14;3,39
15;2,45
16;8,13
17;6,84
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,00
9;0,23
10;0,43
11;0,69
12;3,02
13;1,02
14;1,26
15;0,42
16;0,20
17;6,91
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;3,66
9;0,52
10;1,31
11;1,87
12;1,96
13;1,76
14;1,11
15;0,78
16;0,28
17;6,98
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,01
9;0,49
10;1,11
11;1,45
12;2,83
13;3,06
14;0,51
15;0,45
16;0,41
17;6,95
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,12
10;0,26
11;0,54
12;0,85
13;0,78
14;0,44
15;0,43
16;0,27
17;7,00
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,03
9;0,56
10;1,21
11;2,19
12;3,39
13;2,66
14;2,33
15;1,50
16;0,85
17;0,30
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,01
9;0,26
10;0,74
11;2,61
12;4,04
13;2,04
14;1,80
15;1,44
16;0,82
17;0,29
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,14
10;0,26
11;0,38
12;0,47
13;0,93
14;0,45
15;0,50
16;0,53
17;7,32
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,12
10;0,26
11;0,38
12;0,47
13;0,50
14;0,45
15;0,35
16;0,22
17;7,29
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,01
9;0,54
10;1,74
11;1,76
12;0,69
13;1,13
14;0,45
15;0,73
16;0,66
17;7,19
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,01
9;0,13
10;1,59
11;0,40
12;0,78
13;0,51
14;1,15
15;0,72
16;0,55
17;0,19
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,06
9;0,29
10;0,40
11;0,62
12;0,58
13;1,11
14;1,03
15;0,47
16;0,51
17;0,28
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,05
9;0,28
10;0,30
11;1,32
12;0,86
13;1,44
14;1,46
15;0,87
16;0,59
17;0,38
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,44
9;8,58
10;9,32
11;9,28
12;8,99
13;8,87
14;9,01
15;9,13
16;8,94
17;7,81
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,33
9;8,32
10;9,00
11;2,26
12;2,15
13;1,63
14;1,30
15;1,20
16;0,35
17;0,38
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,44
9;8,33
10;8,99
11;8,99
12;8,77
13;8,71
14;3,75
15;2,87
16;8,83
17;7,67
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,06
9;8,32
10;8,96
11;2,07
12;0,52
13;4,26
14;3,65
15;1,59
16;0,84
17;0,32
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,09
9;0,55
10;0,73
11;1,37
12;1,25
13;1,01
14;0,89
15;2,19
16;1,27
17;0,48
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,18
9;8,85
10;9,43
11;9,30
12;9,08
13;8,98
14;9,07
15;9,23
16;9,06
17;7,97
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,96
9;0,71
10;2,02
11;9,14
12;8,91
13;8,80
14;3,81
15;9,03
16;8,84
17;7,81
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,07
9;8,61
10;9,20
11;9,13
12;8,89
13;8,83
14;8,98
15;9,04
16;8,77
17;7,69
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,13
9;0,56
10;1,01
11;9,18
12;8,94
13;8,80
14;8,91
15;8,99
16;8,82
17;7,81
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,94
9;1,10
10;9,11
11;9,10
12;8,83
13;8,73
14;8,78
15;3,10
16;1,79
17;0,69
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,16
9;0,98
10;1,06
11;1,16
12;1,34
13;0,69
14;1,01
15;0,90
16;0,65
17;0,15
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,20
9;1,09
10;2,07
11;9,34
12;9,07
13;8,97
14;9,13
15;9,29
16;9,14
17;8,08
18;3,61
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,10
9;0,39
10;1,18
11;0,93
12;2,26
13;2,37
14;2,10
15;1,73
16;1,04
17;0,43
18;0,00
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,22
9;0,89
10;2,03
11;3,64
12;4,82
13;4,27
14;2,93
15;1,39
16;1,04
17;0,30
18;3,96
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,04
9;0,32
10;1,14
11;1,74
12;0,56
13;1,95
14;1,56
15;1,94
16;0,55
17;0,25
18;3,89
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,68
9;8,72
10;9,26
11;9,27
12;9,14
13;4,37
14;4,86
15;3,48
16;1,03
17;0,70
18;4,04
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,10
9;0,53
10;0,36
11;0,50
12;0,58
13;0,75
14;0,54
15;0,79
16;0,29
17;0,38
18;0,00
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,20
9;0,56
10;1,06
11;1,54
12;4,60
13;4,77
14;3,25
15;3,15
16;1,64
17;0,64
18;4,26
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,31
9;8,66
10;9,12
11;9,12
12;8,98
13;8,90
14;8,99
15;9,05
16;8,84
17;7,84
18;4,08
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,05
9;8,95
10;9,47
11;9,45
12;9,27
13;9,14
14;9,21
15;9,25
16;9,05
17;8,09
18;4,34
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,34
9;9,16
10;9,63
11;9,67
12;9,52
13;9,43
14;9,48
15;9,52
16;9,30
17;8,34
18;4,61
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,57
9;9,29
10;9,66
11;9,70
12;9,53
13;9,45
14;9,48
15;9,52
16;9,29
17;8,31
18;4,76
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,57
9;9,34
10;9,79
11;9,66
12;9,47
13;9,36
14;9,49
15;9,65
16;9,47
17;8,56
18;4,91
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,98
9;9,61
10;9,96
11;9,88
12;9,72
13;9,65
14;9,73
15;9,86
16;9,63
17;8,66
18;5,13
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,96
9;9,57
10;9,94
11;9,85
12;9,63
13;9,49
14;9,53
15;9,57
16;9,35
17;8,47
18;5,09
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,17
9;9,68
10;9,91
11;9,88
12;9,71
13;9,62
14;3,86
15;3,08
16;1,49
17;0,49
18;5,10
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,27
9;0,83
10;0,52
11;0,82
12;1,75
13;2,07
14;1,26
15;2,70
16;1,05
17;0,92
18;4,96
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,09
9;0,54
10;0,40
11;0,69
12;0,83
13;1,08
14;1,17
15;0,55
16;0,74
17;0,75
18;5,07
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,24
9;0,31
10;0,69
11;0,96
12;0,97
13;1,11
14;0,60
15;0,47
16;0,61
17;0,28
18;5,30
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,34
9;0,48
10;0,66
11;1,12
12;1,16
13;1,13
14;0,90
15;0,58
16;0,87
17;0,84
18;5,46
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,74
9;9,84
10;10,33
11;10,40
12;10,23
13;10,12
14;10,21
15;10,31
16;10,13
17;9,27
18;5,83
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,78
9;10,17
10;10,56
11;10,49
12;10,25
13;10,08
14;10,13
15;10,19
16;9,97
17;9,07
18;6,00
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,65
9;10,02
10;10,38
11;10,34
12;10,19
13;10,15
14;10,18
15;10,23
16;9,97
17;9,03
18;5,95
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,75
9;10,06
10;10,32
11;10,23
12;10,01
13;9,93
14;10,03
15;10,10
16;9,87
17;0,69
18;5,91
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,26
9;0,97
10;1,48
11;2,96
12;2,20
13;2,39
14;1,34
15;1,81
16;0,60
17;0,34
18;5,97
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,47
9;0,63
10;1,24
11;0,88
12;1,21
13;0,98
14;0,77
15;0,52
16;0,59
17;0,44
18;5,79
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,31
9;1,31
10;1,66
11;1,15
12;1,48
13;1,58
14;0,68
15;2,02
16;1,23
17;0,75
18;5,76
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,51
9;1,33
10;1,84
11;1,70
12;2,94
13;2,27
14;3,02
15;1,12
16;1,75
17;0,83
18;5,88
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;3,94
8;8,69
9;10,03
10;10,44
11;10,44
12;10,30
13;10,20
14;10,14
15;10,17
16;9,88
17;8,96
18;6,02
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;4,55
8;8,98
9;10,18
10;3,67
11;4,70
12;5,48
13;6,19
14;5,16
15;3,46
16;1,82
17;0,97
18;6,27
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,01
8;0,48
9;0,73
10;1,78
11;4,00
12;5,48
13;6,19
14;4,93
15;1,21
16;0,87
17;0,65
18;6,24
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,01
8;0,38
9;0,55
10;0,62
11;3,50
12;1,61
13;1,43
14;0,65
15;2,41
16;1,33
17;0,76
18;6,15
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,04
8;0,37
9;1,11
10;2,93
11;5,01
12;5,44
13;5,93
14;3,04
15;4,65
16;3,06
17;1,28
18;6,14
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;4,97
8;8,81
9;9,97
10;10,14
11;10,17
12;10,02
13;9,98
14;9,99
15;10,01
16;9,83
17;8,91
18;6,22
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,02
8;0,19
9;0,76
10;0,60
11;0,75
12;2,43
13;3,38
14;2,05
15;0,69
16;0,78
17;1,37
18;6,28
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
